5.000000000000000000e+00,1.000000000000000000e+01,4.238091610888001792e-01,8.063799465778107646e-17,4.182219373415895780e-01,2.228271569370683975e-16
5.000000000000000000e+00,1.000000000000000000e+01,3.296082508416685042e-01,2.165709143681370733e-10,3.616327601582072782e-01,2.400494944818341151e-12
5.000000000000000000e+00,1.000000000000000000e+01,3.710205943703092091e-01,5.808933151338508658e-13,3.656775737327374598e-01,1.309980206399035243e-12
5.000000000000000000e+00,1.000000000000000000e+01,3.968745782589395144e-01,9.133562960176012532e-15,4.007866647070163491e-01,4.717257476924378965e-15
5.000000000000000000e+00,1.000000000000000000e+01,3.687799657826887900e-01,8.184563354396508505e-13,3.859842525844961458e-01,5.491957132848035816e-14
8.000000000000000000e+00,1.000000000000000000e+01,5.110275525336217539e-01,7.060447381788503953e-25,5.025696446833531894e-01,5.435045436716688712e-24
8.000000000000000000e+00,1.000000000000000000e+01,2.364423794512508226e-01,7.108215488299562775e-06,2.380213905284331022e-01,6.146133306747824022e-06
8.000000000000000000e+00,1.000000000000000000e+01,3.848010194546735430e-01,6.647399435774210343e-14,3.811029391647892117e-01,1.201369721047140740e-13
8.000000000000000000e+00,1.000000000000000000e+01,3.662555664984838977e-01,1.200534501443204095e-12,3.436560257502745963e-01,3.200708227329990905e-11
8.000000000000000000e+00,1.000000000000000000e+01,4.141707686676267541e-01,4.601912126393546139e-16,4.188494022817237372e-01,1.989767647830527707e-16
1.100000000000000000e+01,1.000000000000000000e+01,4.732878428837763995e-01,4.171433198977442443e-21,4.646501955208200974e-01,2.628457023535754798e-20
1.100000000000000000e+01,1.000000000000000000e+01,4.384317864874495707e-01,5.149424083886814957e-18,4.250160994532203307e-01,6.458052212709213640e-17
1.100000000000000000e+01,1.000000000000000000e+01,4.511671941841503553e-01,4.198513174298905649e-19,4.561968438707490470e-01,1.514991839158272421e-19
1.100000000000000000e+01,1.000000000000000000e+01,4.562992512492936581e-01,1.483612957992200819e-19,4.513985083880263649e-01,4.007713358782142300e-19
1.100000000000000000e+01,1.000000000000000000e+01,4.356908154147816070e-01,8.712507220824841064e-18,4.334367822957159722e-01,1.337858866878347678e-17
1.400000000000000000e+01,1.000000000000000000e+01,4.047175967602431035e-01,2.407261210997942347e-15,4.192449679446522692e-01,1.852484137157293356e-16
1.400000000000000000e+01,1.000000000000000000e+01,3.905047600952896714e-01,2.629197228596129478e-14,4.009056110573288589e-01,4.622803985094511227e-15
1.400000000000000000e+01,1.000000000000000000e+01,4.147008479743047316e-01,4.187621458813205142e-16,4.286003014809103284e-01,3.322190269708378537e-17
1.400000000000000000e+01,1.000000000000000000e+01,3.430206486564966184e-01,3.497137369803287198e-11,3.415465464464997880e-01,4.291625983616764331e-11
1.400000000000000000e+01,1.000000000000000000e+01,4.223823600682211077e-01,1.047243963436750271e-16,4.236348036567911257e-01,8.326059069605158075e-17
1.700000000000000000e+01,1.000000000000000000e+01,4.271552563473419717e-01,4.347341986786217568e-17,4.424980383655220395e-01,2.339469631504379406e-18
1.700000000000000000e+01,1.000000000000000000e+01,4.923265019140553034e-01,5.972332863347397054e-23,4.975190282455362878e-01,1.789966458172555555e-23
1.700000000000000000e+01,1.000000000000000000e+01,3.925780167556600087e-01,1.868330147645241148e-14,4.093552503955367738e-01,1.076052055959121175e-15
1.700000000000000000e+01,1.000000000000000000e+01,4.302748944697625255e-01,2.428676209710842242e-17,4.348687381666284657e-01,1.019150430412101024e-17
1.700000000000000000e+01,1.000000000000000000e+01,4.703050214223435388e-01,7.923399182169105771e-21,4.775211610503524717e-01,1.660114935150272837e-21
2.000000000000000000e+01,1.000000000000000000e+01,4.751882713193497088e-01,2.762727133856685452e-21,4.728340834149641347e-01,4.600946669690607087e-21
2.000000000000000000e+01,1.000000000000000000e+01,4.334103558550688740e-01,1.344577637504422427e-17,4.029284022007044164e-01,3.273286869554412467e-15
2.000000000000000000e+01,1.000000000000000000e+01,4.388066341289192374e-01,4.790318207151375757e-18,4.404811798501017672e-01,3.464511938701284728e-18
2.000000000000000000e+01,1.000000000000000000e+01,4.335287575118358938e-01,1.314730893761905782e-17,4.542555802758808658e-01,2.249775358499668141e-19
2.000000000000000000e+01,1.000000000000000000e+01,4.572453732439202279e-01,1.222356747985130531e-19,4.520639531314642467e-01,3.505118754409894845e-19
2.300000000000000000e+01,1.000000000000000000e+01,4.893327678575286610e-01,1.185270629708474660e-22,4.845483628893736405e-01,3.495484408212676058e-22
2.300000000000000000e+01,1.000000000000000000e+01,4.748602114293444254e-01,2.966937333998174476e-21,4.745187352702480710e-01,3.195287328767111738e-21
2.300000000000000000e+01,1.000000000000000000e+01,4.721873076685735304e-01,5.289373947864515471e-21,4.811023480492846449e-01,7.538155570739428182e-22
2.300000000000000000e+01,1.000000000000000000e+01,4.779097361282876877e-01,1.524507136514092829e-21,4.830137547013432786e-01,4.927260007141762321e-22
2.300000000000000000e+01,1.000000000000000000e+01,4.396294437989866077e-01,4.086164625635417832e-18,4.415849087670450368e-01,2.795521131238637293e-18
2.600000000000000000e+01,1.000000000000000000e+01,4.463259577782550669e-01,1.102382583938017848e-18,4.638533327023596220e-01,3.106811909687342703e-20
2.600000000000000000e+01,1.000000000000000000e+01,4.421241994448523172e-01,2.516581999067483675e-18,4.535011855889273247e-01,2.621678893259189822e-19
2.600000000000000000e+01,1.000000000000000000e+01,4.771167996872894834e-01,1.813845521179371760e-21,4.779588814140415809e-01,1.508152993063018152e-21
2.600000000000000000e+01,1.000000000000000000e+01,4.186377030618070871e-01,2.067291867398173757e-16,4.355324767838847366e-01,8.979935430571602813e-18
2.600000000000000000e+01,1.000000000000000000e+01,5.030443071853637482e-01,4.854124771641146522e-24,5.020260735642123606e-01,6.184836200902421880e-24
2.900000000000000000e+01,1.000000000000000000e+01,4.427931415240980439e-01,2.208367045195206035e-18,4.662190096007645113e-01,1.888801696834311985e-20
2.900000000000000000e+01,1.000000000000000000e+01,4.573014367012142589e-01,1.208384046800349869e-19,4.563764151542681335e-01,1.460392285895211494e-19
2.900000000000000000e+01,1.000000000000000000e+01,4.181451358007638452e-01,2.259326191789093706e-16,4.346631152182978686e-01,1.059843499321796600e-17
2.900000000000000000e+01,1.000000000000000000e+01,4.023866664482219635e-01,3.591166303225489945e-15,4.078550146079696903e-01,1.398138439026648156e-15
2.900000000000000000e+01,1.000000000000000000e+01,4.415909827670848053e-01,2.792216307185915443e-18,4.492536200333261953e-01,6.160338122931469334e-19
3.200000000000000000e+01,1.000000000000000000e+01,4.298651265239928909e-01,2.622597567895421892e-17,4.440152242268491922e-01,1.738161480416654409e-18
3.200000000000000000e+01,1.000000000000000000e+01,4.439215038567898564e-01,1.770431710284597947e-18,4.555586587113060748e-01,1.725784960586273652e-19
3.200000000000000000e+01,1.000000000000000000e+01,4.475502145403330023e-01,8.648601160193045371e-19,4.577631895907392501e-01,1.099123321262114600e-19
3.200000000000000000e+01,1.000000000000000000e+01,4.685819226570432372e-01,1.144532414955237488e-20,4.695301004199025074e-01,9.350867122668289852e-21
3.200000000000000000e+01,1.000000000000000000e+01,4.107982311539090103e-01,8.354412035616501930e-16,4.317615922007512208e-01,1.836311617705757650e-17
3.500000000000000000e+01,1.000000000000000000e+01,4.603993860408859828e-01,6.380694375187770631e-20,4.678570162018864109e-01,1.335215168490164865e-20
3.500000000000000000e+01,1.000000000000000000e+01,4.389708686850799513e-01,4.640845570952612812e-18,4.534774276271421045e-01,2.634324131149263957e-19
3.500000000000000000e+01,1.000000000000000000e+01,4.914425817114629891e-01,7.317098048857547223e-23,4.975574092653808345e-01,1.773958803411398654e-23
3.500000000000000000e+01,1.000000000000000000e+01,4.453314111429000910e-01,1.341629280843597058e-18,4.636117806219794413e-01,3.268051405683797518e-20
3.500000000000000000e+01,1.000000000000000000e+01,4.165483503236735441e-01,3.010248068107068805e-16,4.312554960363119694e-01,2.019984195229344000e-17
3.800000000000000000e+01,1.000000000000000000e+01,4.542445460005826163e-01,2.254821381880775590e-19,4.600985583040650972e-01,6.790829194800253643e-20
3.800000000000000000e+01,1.000000000000000000e+01,4.477486873636002951e-01,8.314207537904582978e-19,4.653147072111511462e-01,2.285608466761032095e-20
3.800000000000000000e+01,1.000000000000000000e+01,4.974207741186865150e-01,1.831597356824492764e-23,4.938360057825684213e-01,4.216352003178796120e-23
3.800000000000000000e+01,1.000000000000000000e+01,4.701426965703242034e-01,8.203444309838105952e-21,4.760441092324226853e-01,2.292903565796515666e-21
3.800000000000000000e+01,1.000000000000000000e+01,4.442547472294647859e-01,1.658292386763055414e-18,4.517475970718070055e-01,3.735806134544810085e-19
4.100000000000000000e+01,1.000000000000000000e+01,4.498370852496631489e-01,5.482083079012501158e-19,4.607631545913185578e-01,5.917207218896083309e-20
4.100000000000000000e+01,1.000000000000000000e+01,4.466908476767016967e-01,1.025572437826608859e-18,4.610050745612949696e-01,5.627484721004120830e-20
4.100000000000000000e+01,1.000000000000000000e+01,4.781052079879041794e-01,1.460476148059919803e-21,4.816082437240657987e-01,6.737574047683734599e-22
4.100000000000000000e+01,1.000000000000000000e+01,4.418235574500199991e-01,2.668522446891500607e-18,4.556784247445867519e-01,1.684140146916292525e-19
4.100000000000000000e+01,1.000000000000000000e+01,4.630252292353151389e-01,3.694662566034630580e-20,4.653651907711353064e-01,2.261439945819562949e-20
4.400000000000000000e+01,1.000000000000000000e+01,4.536949604301745986e-01,2.520747075708392561e-19,4.565354076445565235e-01,1.413668937185138365e-19
4.400000000000000000e+01,1.000000000000000000e+01,4.589047697353608180e-01,8.690057431426336447e-20,4.672244632815253373e-01,1.526927435807864112e-20
4.400000000000000000e+01,1.000000000000000000e+01,4.610942455334792744e-01,5.524253943813413434e-20,4.679627851153997375e-01,1.305559353921631285e-20
4.400000000000000000e+01,1.000000000000000000e+01,4.741327505589085223e-01,3.474283406611108734e-21,4.745415307296463325e-01,3.179518866802492129e-21
4.400000000000000000e+01,1.000000000000000000e+01,4.552059456283404359e-01,1.854404617768644378e-19,4.525213762642311122e-01,3.196145881332965069e-19
4.700000000000000000e+01,1.000000000000000000e+01,4.204513763663853543e-01,1.488712385255828430e-16,4.347174909153817546e-01,1.048929766104715768e-17
4.700000000000000000e+01,1.000000000000000000e+01,4.505893722739371943e-01,4.715036728719682939e-19,4.653185128578038454e-01,2.283777722691205142e-20
4.700000000000000000e+01,1.000000000000000000e+01,4.615033314420556310e-01,5.074058810960236734e-20,4.723272474415616817e-01,5.132308131035566162e-21
4.700000000000000000e+01,1.000000000000000000e+01,4.691005437388728883e-01,1.024828828950622113e-20,4.778486851167663696e-01,1.545066625963439350e-21
4.700000000000000000e+01,1.000000000000000000e+01,4.774433590954693662e-01,1.688661131982254913e-21,4.843556571649277331e-01,3.649819290339043401e-22
5.000000000000000000e+01,1.000000000000000000e+01,4.749044074394740966e-01,2.938583308936751905e-21,4.863231322283767533e-01,2.344966777805338225e-22
5.000000000000000000e+01,1.000000000000000000e+01,4.528500527550424759e-01,2.990839109578131350e-19,4.657431776382774946e-01,2.088302557956620358e-20
5.000000000000000000e+01,1.000000000000000000e+01,4.592335116625594349e-01,8.120293278732200726e-20,4.690106745620796214e-01,1.044650054230834034e-20
5.000000000000000000e+01,1.000000000000000000e+01,4.849161678082180571e-01,3.218553918875975311e-22,4.807514264553582328e-01,8.147825080359037852e-22
5.000000000000000000e+01,1.000000000000000000e+01,4.654434603080860877e-01,2.224465687435060960e-20,4.732108705897398182e-01,4.241403931889027608e-21
5.300000000000000000e+01,1.000000000000000000e+01,4.582892993720742991e-01,9.864502573994573257e-20,4.668100095552391027e-01,1.666978271304513937e-20
5.300000000000000000e+01,1.000000000000000000e+01,4.639347940363776623e-01,3.054221414437793520e-20,4.671040008007152355e-01,1.566393968291396474e-20
5.300000000000000000e+01,1.000000000000000000e+01,4.815924641575448084e-01,6.761230049266220476e-22,4.948443401580356893e-01,3.338207024999897149e-23
5.300000000000000000e+01,1.000000000000000000e+01,4.946845773063719420e-01,3.464220069859964744e-23,4.974882143387909239e-01,1.802921076726671560e-23
5.300000000000000000e+01,1.000000000000000000e+01,4.501525956553106833e-01,5.146489520191479240e-19,4.610269744787746649e-01,5.601957270879937808e-20
5.600000000000000000e+01,1.000000000000000000e+01,4.736347270003183896e-01,3.869949971644388847e-21,4.830941850513434388e-01,4.839602968857186205e-22
5.600000000000000000e+01,1.000000000000000000e+01,4.665495882282744144e-01,1.761370625057038043e-20,4.732470524747475205e-01,4.208370435300255052e-21
5.600000000000000000e+01,1.000000000000000000e+01,4.878314675875085604e-01,1.667234990600434374e-22,4.946244525820763238e-01,3.512848203294644934e-23
5.600000000000000000e+01,1.000000000000000000e+01,4.749177753684638570e-01,2.930059781934034250e-21,4.870831634025555856e-01,1.975070378782259085e-22
5.600000000000000000e+01,1.000000000000000000e+01,4.952997748547810497e-01,3.003260028298223141e-23,4.947049728656378043e-01,3.447875609916306194e-23
5.900000000000000000e+01,1.000000000000000000e+01,4.736179488853617947e-01,3.884025149626740301e-21,4.834601502868736134e-01,4.459769380305376975e-22
5.900000000000000000e+01,1.000000000000000000e+01,4.584428941480185871e-01,9.557556672382026126e-20,4.689811384400110472e-01,1.051246481649035800e-20
5.900000000000000000e+01,1.000000000000000000e+01,4.801372696017957020e-01,9.333863762442967640e-22,4.843257979609427721e-01,3.674326353245596082e-22
5.900000000000000000e+01,1.000000000000000000e+01,4.631994215344988342e-01,3.562548654594616338e-20,4.635016898139643904e-01,3.344244527111895945e-20
5.900000000000000000e+01,1.000000000000000000e+01,4.612176942654771516e-01,5.384410659614265051e-20,4.634576378690984932e-01,3.375220032728553104e-20
6.200000000000000000e+01,1.000000000000000000e+01,4.691361460803661343e-01,1.017079321102226181e-20,4.706159858213649350e-01,7.412956459690201461e-21
6.200000000000000000e+01,1.000000000000000000e+01,4.779390637276021425e-01,1.514726853168025437e-21,4.784851925836624553e-01,1.343491832636767995e-21
6.200000000000000000e+01,1.000000000000000000e+01,4.799603491538385613e-01,9.706021506841634536e-22,4.886472452283887047e-01,1.385382434576990891e-22
6.200000000000000000e+01,1.000000000000000000e+01,4.796758032367695046e-01,1.033545582173780629e-21,4.852380415680637160e-01,2.994023249893917185e-22
6.200000000000000000e+01,1.000000000000000000e+01,4.392056258870338237e-01,4.435118411080945199e-18,4.463303729859851576e-01,1.101420198718320671e-18
6.500000000000000000e+01,1.000000000000000000e+01,4.901396178572713924e-01,9.860037805817627157e-23,4.990707885666836874e-01,1.243706873889514018e-23
6.500000000000000000e+01,1.000000000000000000e+01,4.834461048416538453e-01,4.473789510463281434e-22,4.873255206073207613e-01,1.869690675659238663e-22
6.500000000000000000e+01,1.000000000000000000e+01,4.801689161275674578e-01,9.268792702792168461e-22,4.877744811266321312e-01,1.688912067350282841e-22
6.500000000000000000e+01,1.000000000000000000e+01,4.669983687015042406e-01,1.601826956268757939e-20,4.718988409995409361e-01,5.628228796761015315e-21
6.500000000000000000e+01,1.000000000000000000e+01,4.621780026337255487e-01,4.409212409625861358e-20,4.717415139321669559e-01,5.821954402291825473e-21
6.500000000000000000e+01,1.000000000000000000e+01,4.930288638157755421e-01,5.080209638454058303e-23,4.950448510916838907e-01,3.186432512913824449e-23
6.500000000000000000e+01,1.000000000000000000e+01,4.782001475652196687e-01,1.430339868498647430e-21,4.788785764965389768e-01,1.232109536970184086e-21
6.500000000000000000e+01,1.000000000000000000e+01,4.928275264362961816e-01,5.321566053452638611e-23,5.020418332936833483e-01,6.161726045999502316e-24
6.500000000000000000e+01,1.000000000000000000e+01,4.815321720696519314e-01,6.852373220087727307e-22,4.826404230262751338e-01,5.355054276828758333e-22
7.000000000000000000e+01,1.000000000000000000e+01,4.950115459368679138e-01,3.211162733747036207e-23,4.978427384248198528e-01,1.659299886824235293e-23
7.000000000000000000e+01,1.000000000000000000e+01,4.685055344913871544e-01,1.163289316389111373e-20,4.768799165003748675e-01,1.910330514227917880e-21
7.000000000000000000e+01,1.000000000000000000e+01,4.816336592040236231e-01,6.699643658737236308e-22,4.895098673380735566e-01,1.138385802691757022e-22
7.000000000000000000e+01,1.000000000000000000e+01,4.789872184863550597e-01,1.202986100825814961e-21,4.882611625518413212e-01,1.512377623184703481e-22
7.000000000000000000e+01,1.000000000000000000e+01,4.573580457882629458e-01,1.194434844994734505e-19,4.631084099440690993e-01,3.630984396142228041e-20
7.500000000000000000e+01,1.000000000000000000e+01,4.619968535551696176e-01,4.578796070618650403e-20,4.740908831251315347e-01,3.505951513997126586e-21
7.500000000000000000e+01,1.000000000000000000e+01,4.885458333438318923e-01,1.417684392255624537e-22,4.940950279948845281e-01,3.971139186577108669e-23
7.500000000000000000e+01,1.000000000000000000e+01,4.820116442165828241e-01,6.159750266228601733e-22,4.807392448209011904e-01,8.169838932161596546e-22
7.500000000000000000e+01,1.000000000000000000e+01,4.794923352317562171e-01,1.076244606901176329e-21,4.833499333945788234e-01,4.570961227386965303e-22
