5.000000000000000000e+00,1.000000000000000000e+01,4.238091610888001792e-01,8.063799465778107646e-17,4.182219373415895780e-01,2.228271569370683975e-16
7.500000000000000000e+01,1.000000000000000000e+01,4.473270519706662451e-01,9.040404019788379395e-19,4.512085710674720307e-01,4.163739287709056039e-19
8.000000000000000000e+01,1.000000000000000000e+01,4.771425806931984259e-01,1.803638828147150373e-21,4.885187698703010173e-01,1.426429462398657716e-22
8.000000000000000000e+01,1.000000000000000000e+01,4.754374877098028196e-01,2.616908339868342230e-21,4.822005067450912397e-01,5.906284824622830819e-22
8.000000000000000000e+01,1.000000000000000000e+01,4.408524728941166093e-01,3.223550966379994655e-18,4.613977267636900081e-01,5.186693540288139592e-20
8.000000000000000000e+01,1.000000000000000000e+01,4.821595098801028101e-01,5.960416978029948771e-22,4.899369165179306984e-01,1.032716732179349780e-22
8.000000000000000000e+01,1.000000000000000000e+01,4.736542332640484299e-01,3.853649287253415473e-21,4.849262218279639103e-01,3.211295774940710396e-22
8.500000000000000000e+01,1.000000000000000000e+01,4.859763264215741230e-01,2.535679319919934562e-22,4.884681454550754420e-01,1.442930796852012981e-22
8.500000000000000000e+01,1.000000000000000000e+01,4.729786072203077119e-01,4.459621262740556772e-21,4.818975257439189752e-01,6.318067285489585029e-22
8.500000000000000000e+01,1.000000000000000000e+01,4.557054696687560247e-01,1.674873869350223153e-19,4.632552416092245440e-01,3.521204819198406400e-20
8.500000000000000000e+01,1.000000000000000000e+01,4.637578735884205217e-01,3.169574253701946488e-20,4.667337347693998328e-01,1.694096797174982260e-20
8.500000000000000000e+01,1.000000000000000000e+01,4.494079474476022074e-01,5.973304439320697012e-19,4.598376959720965607e-01,7.167401870150170968e-20
9.000000000000000000e+01,1.000000000000000000e+01,4.602640698617236903e-01,6.562070275847368744e-20,4.702005124433428218e-01,8.102599636166968432e-21
9.000000000000000000e+01,1.000000000000000000e+01,4.703919129607773697e-01,7.777382943162323841e-21,4.721939318158288601e-01,5.281833535984651015e-21
9.000000000000000000e+01,1.000000000000000000e+01,4.690717617693132002e-01,1.031136229771897188e-20,4.742022353799515977e-01,3.422346424963331417e-21
9.000000000000000000e+01,1.000000000000000000e+01,4.570494921619877027e-01,1.272435717935116803e-19,4.678240201421696720e-01,1.344601702494457605e-20
9.000000000000000000e+01,1.000000000000000000e+01,4.719128559019662439e-01,5.611282614553739675e-21,4.802072389086413651e-01,9.190592091036393938e-22
9.500000000000000000e+01,1.000000000000000000e+01,4.905306979839429982e-01,9.016871766123075477e-23,4.968580054292051074e-01,2.089101269356116111e-23
9.500000000000000000e+01,1.000000000000000000e+01,4.624862834451234916e-01,4.134714187621230475e-20,4.653581625422802404e-01,2.264789507469984611e-20
9.500000000000000000e+01,1.000000000000000000e+01,4.520399289767715323e-01,3.522134161050404803e-19,4.581919085757368282e-01,1.006413364666423547e-19
9.500000000000000000e+01,1.000000000000000000e+01,4.688683782782537279e-01,1.076808976070169018e-20,4.769608822030968476e-01,1.876796845986400072e-21
9.500000000000000000e+01,1.000000000000000000e+01,4.672550875010841875e-01,1.517051267043330050e-20,4.745671645587117848e-01,3.161878535798755765e-21
1.000000000000000000e+02,1.000000000000000000e+01,4.925971342723797775e-01,5.611641010397029949e-23,4.942220077793733624e-01,3.856119113736826987e-23
1.000000000000000000e+02,1.000000000000000000e+01,4.566904677834039417e-01,1.369519004194992263e-19,4.678111656145341191e-01,1.348276045056418580e-20
1.000000000000000000e+02,1.000000000000000000e+01,4.830738489415188353e-01,4.861620055526119317e-22,4.833153780858300275e-01,4.606381363210095422e-22
1.000000000000000000e+02,1.000000000000000000e+01,4.791990592386120573e-01,1.148135206947478902e-21,4.819388589233805642e-01,6.260267879690282270e-22
1.000000000000000000e+02,1.000000000000000000e+01,4.811431380545604375e-01,7.470273246971148056e-22,4.798521903822944301e-01,9.940697129062950209e-22
1.050000000000000000e+02,1.000000000000000000e+01,4.718274648453577580e-01,5.715318605843390101e-21,4.774799293726355032e-01,1.675183467850073686e-21
1.050000000000000000e+02,1.000000000000000000e+01,4.751002885214065108e-01,2.816094671405247595e-21,4.794516291044910727e-01,1.085951266531585775e-21
1.050000000000000000e+02,1.000000000000000000e+01,4.769488821302846349e-01,1.881730081555914108e-21,4.830777409170169956e-01,4.857398747897691827e-22
1.050000000000000000e+02,1.000000000000000000e+01,4.596064495998877231e-01,7.518355661891284274e-20,4.704694783549565051e-01,7.649279117684626710e-21
1.050000000000000000e+02,1.000000000000000000e+01,4.625857244679150715e-01,4.049811910696654827e-20,4.685480876585789711e-01,1.152803479923408964e-20
1.100000000000000000e+02,1.000000000000000000e+01,4.770930647929605972e-01,1.823292446971914564e-21,4.860385160803311622e-01,2.500390539401546122e-22
1.100000000000000000e+02,1.000000000000000000e+01,4.689845974160019582e-01,1.050471858692959566e-20,4.765033151538644596e-01,2.074228023462065287e-21
1.100000000000000000e+02,1.000000000000000000e+01,4.634558675192015365e-01,3.376470754468954523e-20,4.740534255702225641e-01,3.534524870991588863e-21
1.100000000000000000e+02,1.000000000000000000e+01,4.797509637354775980e-01,1.016539140576264566e-21,4.859224703562299297e-01,2.566635520935165671e-22
1.100000000000000000e+02,1.000000000000000000e+01,4.766606532123714990e-01,2.004134805082319441e-21,4.857836808127681816e-01,2.648137961421931499e-22
1.150000000000000000e+02,1.000000000000000000e+01,4.836586276311041765e-01,4.266217181228938394e-22,4.883760484458502527e-01,1.473434218513445727e-22
1.150000000000000000e+02,1.000000000000000000e+01,4.843472123815186769e-01,3.656733999124493361e-22,4.855992132410245632e-01,2.760423213369074339e-22
1.150000000000000000e+02,1.000000000000000000e+01,4.670867607217634165e-01,1.572123787018677323e-20,4.739444056453944731e-01,3.618998960959465251e-21
1.150000000000000000e+02,1.000000000000000000e+01,4.750829647766952601e-01,2.826721710852595127e-21,4.808662826859144701e-01,7.943116580612296851e-22
1.150000000000000000e+02,1.000000000000000000e+01,4.847479774363359639e-01,3.342397796372079619e-22,4.867887330211199126e-01,2.110990891808767815e-22
1.200000000000000000e+02,1.000000000000000000e+01,4.871318338345616561e-01,1.953448569338806808e-22,4.954486305930764223e-01,2.901143936884678181e-23
1.200000000000000000e+02,1.000000000000000000e+01,4.760158552497705808e-01,2.307076071267957211e-21,4.844769842036075191e-01,3.551885715324305424e-22
1.200000000000000000e+02,1.000000000000000000e+01,4.825898753491119075e-01,5.415719725412196404e-22,4.915451883147577972e-01,7.146842862615102175e-23
1.200000000000000000e+02,1.000000000000000000e+01,4.737703159943579267e-01,3.758032385009764807e-21,4.805526209151263495e-01,8.514510808579626188e-22
1.200000000000000000e+02,1.000000000000000000e+01,4.813289249860311925e-01,7.168629477952502374e-22,4.906194704617412028e-01,8.835608531839040566e-23
1.250000000000000000e+02,1.000000000000000000e+01,4.778422144461452192e-01,1.547261626218151567e-21,4.855750210526678101e-01,2.775492689721080719e-22
1.250000000000000000e+02,1.000000000000000000e+01,4.825219444446533501e-01,5.498315514523497813e-22,4.891133184346468932e-01,1.246014036343676498e-22
1.250000000000000000e+02,1.000000000000000000e+01,4.764958730264561848e-01,2.077602592589834258e-21,4.895278481392204006e-01,1.133729085194850204e-22
1.250000000000000000e+02,1.000000000000000000e+01,4.674650185491999177e-01,1.451022293366733651e-20,4.703144639033857155e-01,7.907401812902051317e-21
1.250000000000000000e+02,1.000000000000000000e+01,4.898513889393582565e-01,1.053074951052117736e-22,4.936731290843499598e-01,4.378126986952296728e-23
1.300000000000000000e+02,1.000000000000000000e+01,4.536109334479528910e-01,2.564036072584898355e-19,4.636857999239628048e-01,3.217786449162266659e-20
1.300000000000000000e+02,1.000000000000000000e+01,4.786808473790986063e-01,1.286907509105184487e-21,4.882813667369860222e-01,1.505456162096914993e-22
1.300000000000000000e+02,1.000000000000000000e+01,4.715275048877187736e-01,6.096053217570791584e-21,4.773519443731865652e-01,1.722820215398092083e-21
1.300000000000000000e+02,1.000000000000000000e+01,4.785623093148928531e-01,1.320902511395923769e-21,4.882787158769531510e-01,1.506362499718208595e-22
1.300000000000000000e+02,1.000000000000000000e+01,4.462678482093808685e-01,1.115126079359545117e-18,4.577942289651436014e-01,1.092137884814566487e-19
1.350000000000000000e+02,1.000000000000000000e+01,4.792136548345499736e-01,1.144448098540936366e-21,4.864238276585924892e-01,2.292291344798968076e-22
1.350000000000000000e+02,1.000000000000000000e+01,4.771915509636815433e-01,1.784407056857091757e-21,4.882612719389566869e-01,1.512340065520443759e-22
1.350000000000000000e+02,1.000000000000000000e+01,4.935304339677711316e-01,4.524875044152430542e-23,4.995022327713374843e-01,1.123594506766543998e-23
1.350000000000000000e+02,1.000000000000000000e+01,4.778967774216139053e-01,1.528848447549159982e-21,4.838517301176163965e-01,4.085858221657683923e-22
1.350000000000000000e+02,1.000000000000000000e+01,4.417070654973944133e-01,2.729789502753011730e-18,4.567294041962343676e-01,1.358647571672121061e-19
1.400000000000000000e+02,1.000000000000000000e+01,4.622685771730035698e-01,4.326754192321996315e-20,4.710691591824366364e-01,6.726557557272307678e-21
1.400000000000000000e+02,1.000000000000000000e+01,4.662444447879658949e-01,1.878682837925049886e-20,4.735479563511426071e-01,3.943287802539345263e-21
1.400000000000000000e+02,1.000000000000000000e+01,4.729953853352643622e-01,4.443494013815863860e-21,4.806404571407834614e-01,8.350539337141843471e-22
1.400000000000000000e+02,1.000000000000000000e+01,4.609787084329244333e-01,5.658370093079465949e-20,4.720394891406629045e-01,5.460423926662306407e-21
1.400000000000000000e+02,1.000000000000000000e+01,4.893869216106812581e-01,1.170735668447246697e-22,4.976663681059411704e-01,1.729280216106815347e-23
1.450000000000000000e+02,1.000000000000000000e+01,4.745991275917268992e-01,3.140017641509871910e-21,4.766439168494452927e-01,2.011478451971138808e-21
1.450000000000000000e+02,1.000000000000000000e+01,4.663605275182755583e-01,1.833175202455128013e-20,4.774307748139385299e-01,1.693323618031995267e-21
1.450000000000000000e+02,1.000000000000000000e+01,4.707056500697220924e-01,7.271886230217431639e-21,4.800052849627304274e-01,9.610135401167667766e-22
1.450000000000000000e+02,1.000000000000000000e+01,4.810471072177355811e-01,7.631056495043474562e-22,4.850178293593518375e-01,3.145901575281968496e-22
1.450000000000000000e+02,1.000000000000000000e+01,4.810356489928871437e-01,7.650467072823251409e-22,4.887560640708434878e-01,1.351527796405322713e-22
1.500000000000000000e+02,1.000000000000000000e+01,4.757605005245772456e-01,2.439141692628362427e-21,4.824959828639897585e-01,5.530208401978145325e-22
1.500000000000000000e+02,1.000000000000000000e+01,4.724238381672302145e-01,5.026584937879742516e-21,4.782234174665333515e-01,1.423047373034175397e-21
1.500000000000000000e+02,1.000000000000000000e+01,4.784882400756941823e-01,1.342591970849854280e-21,4.837767261430238608e-01,4.155002106894867964e-22
1.500000000000000000e+02,1.000000000000000000e+01,4.635437139097061121e-01,3.314955782150497506e-20,4.738042730680922521e-01,3.730506481107311653e-21
1.500000000000000000e+02,1.000000000000000000e+01,4.693136121580780418e-01,9.793029253341499097e-21,4.754023325661033694e-01,2.637009122915238617e-21
1.550000000000000000e+02,1.000000000000000000e+01,4.646551617200025963e-01,2.625715935144126034e-20,4.721707494715053910e-01,5.308268905092752338e-21
1.550000000000000000e+02,1.000000000000000000e+01,4.770095834404936008e-01,1.856906173353034044e-21,4.879660228402500910e-01,1.617133629987126631e-22
1.550000000000000000e+02,1.000000000000000000e+01,4.756159086395853053e-01,2.517195519118656376e-21,4.815683094936085151e-01,6.797600203572352125e-22
1.550000000000000000e+02,1.000000000000000000e+01,4.655976007137850314e-01,2.153381817048865294e-20,4.756475388213126654e-01,2.499913346635479817e-21
1.550000000000000000e+02,1.000000000000000000e+01,4.788508110476834001e-01,1.239663316183306526e-21,4.847444581408914543e-01,3.345038691340553590e-22
1.600000000000000000e+02,1.000000000000000000e+01,4.693567169086981794e-01,9.703379887557937798e-21,4.787698941893955840e-01,1.261938466712959929e-21
1.600000000000000000e+02,1.000000000000000000e+01,4.878043225072128397e-01,1.677526290878601200e-22,4.885330889780785113e-01,1.421795900296033172e-22
1.600000000000000000e+02,1.000000000000000000e+01,4.721537514386603407e-01,5.327734908592824441e-21,4.798979845068374606e-01,9.840661526133711597e-22
1.600000000000000000e+02,1.000000000000000000e+01,4.644322719652132503e-01,2.751553947187083155e-20,4.730155643823465983e-01,4.424173826975496960e-21
1.600000000000000000e+02,1.000000000000000000e+01,4.669689046947510525e-01,1.611850259321612578e-20,4.705521946109130771e-01,7.514957349256662844e-21
1.650000000000000000e+02,1.000000000000000000e+01,4.773698354860254067e-01,1.716081676032032603e-21,4.852214863952353796e-01,3.005185514461242079e-22
1.650000000000000000e+02,1.000000000000000000e+01,4.682083026825216154e-01,1.239197346059267833e-20,4.760067046092126275e-01,2.311684602996275339e-21
1.650000000000000000e+02,1.000000000000000000e+01,4.690603035444646518e-01,1.033657856183071845e-20,4.721000954904482905e-01,5.389643567308944779e-21
1.650000000000000000e+02,1.000000000000000000e+01,4.731094219539938583e-01,4.335392779359857217e-21,4.754686773166167391e-01,2.599201331455865567e-21
1.650000000000000000e+02,1.000000000000000000e+01,4.748771259517397536e-01,2.956054106324098832e-21,4.830859859419302516e-01,4.848467969089419104e-22
1.700000000000000000e+02,1.000000000000000000e+01,4.572498746893963739e-01,1.221229006972419813e-19,4.677880068613821107e-01,1.354920715404763969e-20
1.700000000000000000e+02,1.000000000000000000e+01,4.813371094323514732e-01,7.155620850827213328e-22,4.859715802494581904e-01,2.538392547213673094e-22
1.700000000000000000e+02,1.000000000000000000e+01,4.791099851811595478e-01,1.170891869178768415e-21,4.882862336296096006e-01,1.503793554683332002e-22
1.700000000000000000e+02,1.000000000000000000e+01,4.683824949817053662e-01,1.194139558116499424e-20,4.742695229718932315e-01,3.372780821531880088e-21
1.700000000000000000e+02,1.000000000000000000e+01,4.736401832978652249e-01,3.865383511365525466e-21,4.800950959531544160e-01,9.421280476597752450e-22
1.750000000000000000e+02,1.000000000000000000e+01,4.855099493887557460e-01,2.816429712334961572e-22,4.957462812346943859e-01,2.707110872615515059e-23
1.750000000000000000e+02,1.000000000000000000e+01,4.624580471053184594e-01,4.159139958215460418e-20,4.723008526804567953e-01,5.161577434648091310e-21
1.750000000000000000e+02,1.000000000000000000e+01,4.541659753159078550e-01,2.291075439590244833e-19,4.693530409392700498e-01,9.710993554327837504e-21
1.750000000000000000e+02,1.000000000000000000e+01,4.630977979926884647e-01,3.639047756432324655e-20,4.701635253753636001e-01,8.166972290247824502e-21
1.800000000000000000e+02,1.000000000000000000e+01,4.708552890299449456e-01,7.042321361734231441e-21,4.801471218816371622e-01,9.313557571536298653e-22
1.800000000000000000e+02,1.000000000000000000e+01,4.642413015510727936e-01,2.864079410462425755e-20,4.742240056620149469e-01,3.406231932514673293e-21
1.800000000000000000e+02,1.000000000000000000e+01,4.751802232804681059e-01,2.767567133261713787e-21,4.821570296373945408e-01,5.963707519174213455e-22
1.800000000000000000e+02,1.000000000000000000e+01,4.693204325300115443e-01,9.778790110892625628e-21,4.773427460178262249e-01,1.726294837673813649e-21
1.800000000000000000e+02,1.000000000000000000e+01,4.864136486699553452e-01,2.297562716071677610e-22,4.942436129905919961e-01,3.836878457354882295e-23
1.850000000000000000e+02,1.000000000000000000e+01,4.749922538299785613e-01,2.883015420856443017e-21,4.841622043511684126e-01,3.811502118692075085e-22
1.850000000000000000e+02,1.000000000000000000e+01,4.838191791864207003e-01,4.115725566791509439e-22,4.907481400007805417e-01,8.579238726758526974e-23
1.850000000000000000e+02,1.000000000000000000e+01,4.761191156808450287e-01,2.255694184152532712e-21,4.822191219909353066e-01,5.881865483370136904e-22
1.850000000000000000e+02,1.000000000000000000e+01,4.795785447329966034e-01,1.055968665609495708e-21,4.868357498889876456e-01,2.088683612485875225e-22
1.850000000000000000e+02,1.000000000000000000e+01,4.886209938425399857e-01,1.393673830297101920e-22,4.945545836156763353e-01,3.570203166985963008e-23
1.900000000000000000e+02,1.000000000000000000e+01,4.756055416742462905e-01,2.522885409327548203e-21,4.833096327829694006e-01,4.612296617853506519e-22
1.900000000000000000e+02,1.000000000000000000e+01,4.771822752578518401e-01,1.788034270708730837e-21,4.824193016147200197e-01,5.625476664547111102e-22
1.900000000000000000e+02,1.000000000000000000e+01,4.717135646340669397e-01,5.857050269528599776e-21,4.781792359955109872e-01,1.436924690053737736e-21
1.900000000000000000e+02,1.000000000000000000e+01,4.796054169984149684e-01,1.049725752682127978e-21,4.861658925133346409e-01,2.429616213704450431e-22
1.950000000000000000e+02,1.000000000000000000e+01,4.673931318290198700e-01,1.473307666148928068e-20,4.748249449206232708e-01,2.989755763161188721e-21
1.950000000000000000e+02,1.000000000000000000e+01,4.813998568541403844e-01,7.056657701654429013e-22,4.849985003190413480e-01,3.159589503513662584e-22
1.950000000000000000e+02,1.000000000000000000e+01,4.745692543626577886e-01,3.160444660505173772e-21,4.840006073242797413e-01,3.951954505301779083e-22
1.950000000000000000e+02,1.000000000000000000e+01,4.713103442453535630e-01,6.387171749146352061e-21,4.802011030255455282e-01,9.203068989316520580e-22
1.950000000000000000e+02,1.000000000000000000e+01,4.667902109500912111e-01,1.673976063653520942e-20,4.758461690493592799e-01,2.394025760768878615e-21
