CBOW,0,10,0,10,100,1,1000000,10,0.38259976381637967,2.4875074127182646e-13,0.3684308771137108,2.1062840028849795e-12
Fast_Text,0,10,0,30,100,6,1000000,10,0.5784830417249681,8.133133955958867e-29,0.5673207859610857,1.5120723198750664e-27
Fast_Text,0,10,0,50,100,1,1000000,10,0.5502614878398068,4.295105216405735e-29,0.5513672853597409,3.1620614186973266e-29
Fast_Text,0,10,0,50,100,6,1000000,10,0.6188023507697643,1.119224016548458e-34,0.5941049267762303,1.9414131297261998e-31
Fast_Text,0,10,1,10,100,1,1000000,10,0.4601452018363335,1.987099217657845e-19,0.4276315059855983,9.99942885667259e-17
Fast_Text,0,10,1,10,100,6,1000000,10,0.47751970444487984,2.7356403706186716e-19,0.4634499032891901,3.997086197841635e-18
Fast_Text,0,10,1,30,100,1,1000000,10,0.5295853622985416,1.4977645218220345e-26,0.5204567575623184,1.5035793726455702e-25
Fast_Text,0,10,1,30,100,6,1000000,10,0.5830709411080122,2.91889094472025e-29,0.564898749756832,3.410650868087494e-27
Fast_Text,0,10,1,50,100,1,1000000,10,0.5157522438914718,4.110362829225349e-25,0.5268668890290905,2.5450424928430207e-26
Fast_Text,0,10,1,50,100,6,1000000,10,0.6225345459918962,1.5034316110756324e-34,0.6084164233469279,1.1276707020285499e-32
Fast_Text,0,15,0,10,100,1,1000000,10,0.43067138233502367,4.668210960177604e-17,0.4094269639900998,2.0395238588430875e-15
Fast_Text,0,15,0,10,100,6,1000000,10,0.528077892361003,6.059815573657736e-23,0.5131186751301301,1.5045580922420587e-21
Fast_Text,0,15,0,30,100,1,1000000,10,0.5231066084433672,1.7366189727037386e-25,0.5193898528287079,4.331977299032599e-25
Fast_Text,0,15,0,30,100,6,1000000,10,0.6084683636116086,2.2325056713740566e-32,0.5947724135073322,1.1579583978833792e-30
Fast_Text,0,15,0,50,100,1,1000000,10,0.558956769730587,3.7464623244459224e-30,0.5625698488002168,1.331070135322747e-30
Fast_Text,0,15,0,50,100,6,1000000,10,0.6212111080332986,1.2677682887297709e-33,0.6157410644276656,6.616922951864481e-33
Fast_Text,0,15,1,10,100,1,1000000,10,0.4072765101867089,2.686530253762026e-15,0.39490130863497586,2.1304432972126337e-14
Fast_Text,0,15,1,10,100,6,1000000,10,0.5047141366227529,1.4352299797736945e-21,0.4914749390860297,2.2337302679233397e-20
Fast_Text,0,15,1,30,100,1,1000000,10,0.5405139169751971,6.085344056174418e-28,0.5392115293799967,8.615643579710604e-28
Fast_Text,0,15,1,30,100,6,1000000,10,0.6058211205166084,2.437100029778162e-31,0.5882607781460782,3.171135560237484e-29
Fast_Text,0,15,1,50,100,1,1000000,10,0.5706857911056923,1.515409347172585e-31,0.5701039911956727,1.7992594601262867e-31
Fast_Text,0,15,1,50,100,6,1000000,10,0.6226374603739445,9.636005060932658e-36,0.6007386613156062,9.040268236169062e-33
Fast_Text,0,20,0,10,100,1,1000000,10,0.4201571748119936,3.8113657373913373e-16,0.3728071111242045,8.758849032005081e-13
Fast_Text,0,20,0,10,100,6,1000000,10,0.4983775589335569,8.356620717985045e-21,0.4827831916934613,1.900751802217274e-19
Fast_Text,0,20,0,30,100,1,1000000,10,0.5184172863382103,1.8181876157963382e-25,0.5224683716365945,6.596401406813075e-26
Fast_Text,0,20,0,30,100,6,1000000,10,0.6097626793209795,2.4306586314204302e-32,0.6049054269841668,1.0050207490264738e-31
Fast_Text,0,20,0,50,100,1,1000000,10,0.5693214533565656,6.0757332468726965e-31,0.5635610205539673,3.173639042026938e-30
Fast_Text,0,20,0,50,100,6,1000000,10,0.6169148617751458,3.281162312599659e-34,0.6020337432220815,2.9903172550293797e-32
Fast_Text,0,20,1,10,100,1,1000000,10,0.39995023210504665,1.1041302427225837e-14,0.3769363477682313,4.3296188235402205e-13
Fast_Text,0,20,1,10,100,6,1000000,10,0.48875128572200566,3.8718784623122954e-20,0.47751707079852157,3.556666484009638e-19
Fast_Text,0,20,1,30,100,1,1000000,10,0.5493370108799438,6.643647040423122e-29,0.5360152129364625,2.3838150133477862e-27
Fast_Text,0,20,1,30,100,6,1000000,10,0.6075440869092815,5.981612429516875e-31,0.5922725442722548,3.951470696548271e-29
Fast_Text,0,20,1,50,100,1,1000000,10,0.5764774890703416,7.444184201598081e-32,0.577650809945373,5.250184825551883e-32
Fast_Text,0,20,1,50,100,6,1000000,10,0.6110977876991224,3.319773980080289e-32,0.5996484658852528,8.912225089907808e-31
Fast_Text,0,5,0,10,100,1,1000000,10,0.35768032682683953,7.015556530781489e-12,0.335663607191474,1.47470205932062e-10
Fast_Text,0,5,0,10,100,1,3000000,10,0.34422282452889563,4.3528120601673494e-11,0.33836823424174045,9.65486170082127e-11
Fast_Text,0,5,0,10,100,1,5000000,10,0.3486821476275159,2.0552405618323258e-11,0.32168355488492206,7.637990975917354e-10
Fast_Text,0,5,0,10,100,1,7000000,10,0.37177575765960974,6.491667350033923e-13,0.3517820726839092,1.2399525916118188e-11
Fast_Text,0,5,0,10,100,1,9000000,10,0.3826176044791465,1.411468490794864e-13,0.35743462713904994,6.3215162939635285e-12
Fast_Text,0,5,0,10,100,6,1000000,10,0.5113043044780188,1.8855858586827926e-21,0.49747238176132436,3.17865947835268e-20
Fast_Text,0,5,0,10,100,6,3000000,10,0.5453181510545702,5.986436376789103e-25,0.5219650212579302,1.207026783460338e-22
Fast_Text,0,5,0,10,100,6,5000000,10,0.4983956902778722,9.618615440424396e-21,0.4893491856547618,5.972860478088545e-20
Fast_Text,0,5,0,10,100,6,7000000,10,0.5198312490752746,1.638350856269729e-22,0.5113271386313998,1.016946749302945e-21
Fast_Text,0,5,0,10,100,6,9000000,10,0.4628443196654261,1.7145278606405053e-17,0.45848755717506157,3.725381029362542e-17
Fast_Text,0,5,0,10,125,1,1000000,10,0.37177104735299116,7.559235485343192e-13,0.3484345203804395,2.2733817766942456e-11
Fast_Text,0,5,0,10,125,1,3000000,10,0.3986309418968205,1.7879086374608892e-14,0.36106461705121873,5.718306680690802e-12
Fast_Text,0,5,0,10,125,1,5000000,10,0.4010248162994106,9.237202743476211e-15,0.3749352599990488,5.877332104395392e-13
Fast_Text,0,5,0,10,125,1,7000000,10,0.42701505322791883,1.3712562219056472e-16,0.4081341047990321,3.6845729335510275e-15
Fast_Text,0,5,0,10,125,1,9000000,10,0.3601658186380177,4.899952670191083e-12,0.34818300891959264,2.687130284591631e-11
Fast_Text,0,5,0,10,125,6,1000000,10,0.44686195964937114,1.782417083904353e-16,0.4377093092785897,8.440089836271902e-16
Fast_Text,0,5,0,10,125,6,3000000,10,0.5029661217388539,2.0763736574565854e-21,0.4980748771342115,5.770626899235962e-21
Fast_Text,0,5,0,10,125,6,5000000,10,0.5113240790127378,4.731945535069401e-22,0.4956827176539136,1.2577106144790367e-20
Fast_Text,0,5,0,10,125,6,7000000,10,0.4880540577534078,7.723393033733235e-20,0.4767726613219237,6.924170564418232e-19
Fast_Text,0,5,0,10,125,6,9000000,10,0.4926155468108119,3.577648640682916e-20,0.47569314117727196,9.684804860059078e-19
Fast_Text,0,5,0,10,150,1,1000000,10,0.3823232970489833,1.7364136011668827e-13,0.3696470602586109,1.2107651744378295e-12
Fast_Text,0,5,0,10,150,1,3000000,10,0.3685867626304384,1.0536617276036144e-12,0.35724413483481293,5.6528578067038196e-12
Fast_Text,0,5,0,10,150,1,5000000,10,0.3498821241210512,2.1201925960136388e-11,0.3309172051257578,2.757215207361851e-10
Fast_Text,0,5,0,10,150,1,7000000,10,0.4015583228939064,8.452190389668844e-15,0.37319599154278793,7.652531116561795e-13
Fast_Text,0,5,0,10,150,1,9000000,10,0.36856842314717325,1.3207771218855496e-12,0.35308150838088437,1.262958877286864e-11
Fast_Text,0,5,0,10,150,6,1000000,10,0.4690849041281987,2.9486398292379807e-18,0.4592961548309073,1.7711319928976204e-17
Fast_Text,0,5,0,10,150,6,3000000,10,0.5033758456244646,9.670736393224277e-21,0.4917502090640378,9.855873106557371e-20
Fast_Text,0,5,0,10,150,6,5000000,10,0.530120147601085,5.2294810116561595e-24,0.5125623531964991,2.6628984224673906e-22
Fast_Text,0,5,0,10,150,6,7000000,10,0.4917355679507942,3.22444135867594e-20,0.48290841727554146,1.85482609993495e-19
Fast_Text,0,5,0,10,150,6,9000000,10,0.49271463164884555,2.3000454448727802e-20,0.4749084642285483,7.621323771482599e-19
Fast_Text,0,5,0,10,175,1,1000000,10,0.40811777698664076,3.0705888714046385e-15,0.39015687295553453,5.926717136985984e-14
Fast_Text,0,5,0,10,175,1,3000000,10,0.38622704213209724,8.645100336667274e-14,0.37078207221588755,9.469111672744654e-13
Fast_Text,0,5,0,10,175,1,5000000,10,0.3766044173321975,4.555431271442945e-13,0.347385169006586,3.205772208002651e-11
Fast_Text,0,5,0,10,175,1,7000000,10,0.37947084039423074,1.9732083550057894e-13,0.36403333549454425,2.0847111575032194e-12
Fast_Text,0,5,0,10,175,1,9000000,10,0.3905644811448784,4.692316587854732e-14,0.37904836996639646,2.8911866227382413e-13
Fast_Text,0,5,0,10,175,6,1000000,10,0.520607157703046,1.3834075351885331e-22,0.4974085082061469,1.8116141028332857e-20
Fast_Text,0,5,0,10,175,6,3000000,10,0.49749470829796766,6.495740260302799e-20,0.48617146541086076,5.759681863607307e-19
Fast_Text,0,5,0,10,175,6,5000000,10,0.521284817232258,6.286663061690955e-23,0.4985961067612243,7.9894519730197e-21
Fast_Text,0,5,0,10,175,6,7000000,10,0.49055675696987483,5.396956753784093e-20,0.47001533842944465,2.8132347929078435e-18
Fast_Text,0,5,0,10,175,6,9000000,10,0.4936212510024318,4.4664777613791605e-20,0.4650559658539804,1.0176232621032268e-17
Fast_Text,0,5,0,10,200,1,1000000,10,0.38933984035817215,4.8331582420588253e-14,0.3704565021568038,9.225130730828817e-13
Fast_Text,0,5,0,10,200,1,3000000,10,0.3639333647964167,2.445743207116867e-12,0.34162026591608385,5.833257556183038e-11
Fast_Text,0,5,0,10,200,1,5000000,10,0.3713479156506627,1.2686885861095937e-12,0.3543222731320569,1.4909960538221816e-11
Fast_Text,0,5,0,10,200,1,7000000,10,0.3709211200405588,6.858234804880962e-13,0.37236449298473734,5.498650411361014e-13
Fast_Text,0,5,0,10,200,1,9000000,10,0.3859359063594456,9.054767052175487e-14,0.35895447006393044,5.442106806631495e-12
Fast_Text,0,5,0,10,200,6,1000000,10,0.4869247348466286,1.4559475478588787e-19,0.4673529135191284,5.913464720487224e-18
Fast_Text,0,5,0,10,200,6,3000000,10,0.4804093725875114,8.727605724633693e-19,0.46798215251833264,8.694268335886282e-18
Fast_Text,0,5,0,10,200,6,5000000,10,0.4924684702998067,6.463430478784927e-20,0.4810016815582229,5.978564323699833e-19
Fast_Text,0,5,0,10,200,6,7000000,10,0.4697262966578547,1.2269208559252734e-18,0.4479974455616465,6.614244817230158e-17
Fast_Text,0,5,0,10,200,6,9000000,10,0.517249961676232,4.59602947038906e-22,0.508094756947637,3.158973545373e-21
Fast_Text,0,5,0,30,100,1,1000000,10,0.49046428379198304,2.4221911788443966e-22,0.4760600895445725,5.6729597486449974e-21
Fast_Text,0,5,0,30,100,1,3000000,10,0.5113856693195448,1.3898356782738174e-24,0.5013407892036279,1.5111068387069872e-23
Fast_Text,0,5,0,30,100,1,5000000,10,0.4916442527543489,1.0624765662869345e-22,0.4910449300664096,1.2176041090431876e-22
Fast_Text,0,5,0,30,100,1,7000000,10,0.5057952980518642,9.618047590661402e-24,0.5036105240770742,1.6020642394068217e-23
Fast_Text,0,5,0,30,100,1,9000000,10,0.4977521738929613,4.6364000637009525e-23,0.49397036782900317,1.098810397977301e-22
Fast_Text,0,5,0,30,100,6,1000000,10,0.5875107039017404,1.6522228736092175e-29,0.5756084767260421,3.928090262593009e-28
Fast_Text,0,5,0,30,100,6,3000000,10,0.5927499244283189,2.539373992080733e-30,0.5732623174270838,4.835132010359135e-28
Fast_Text,0,5,0,30,100,6,5000000,10,0.596581699733925,3.574083192847318e-31,0.5822752414802749,1.9347765659780585e-29
Fast_Text,0,5,0,30,100,6,7000000,10,0.5891248400593604,1.5404439732729604e-30,0.5801159661082039,1.8686658374750785e-29
Fast_Text,0,5,0,30,125,1,1000000,10,0.5591731410188319,1.0942079248884114e-29,0.5525572778283497,6.833672152983512e-29
Fast_Text,0,5,0,50,100,1,1000000,10,0.5598641726089222,3.495815366258211e-30,0.562746669187253,1.5323954835331118e-30
Fast_Text,0,5,0,50,100,6,1000000,10,0.5972227540800332,1.1282083880093678e-30,0.5794945926557579,1.4159908935850379e-28
Fast_Text,0,5,0,50,125,1,1000000,10,0.5734378786997757,1.8274108234849264e-31,0.5635219593098038,3.209062240555637e-30
Fast_Text,0,5,1,10,100,1,1000000,10,0.39804416496422007,1.3857767439510422e-14,0.3685662351392655,1.4232568319735725e-12
Fast_Text,0,5,1,10,100,6,1000000,10,0.4849411824056984,1.426178746870658e-19,0.47499753903778147,9.706749512515987e-19
Fast_Text,0,5,1,10,125,1,1000000,10,0.38755908196675715,7.594006838122419e-14,0.3578203927003634,6.875658385843818e-12
Fast_Text,0,5,1,30,100,1,1000000,10,0.49892701510734677,4.0887776779891943e-23,0.48356581384024644,1.2784335298830978e-21
Fast_Text,0,5,1,30,100,6,1000000,10,0.6055112442390997,5.322291500471142e-32,0.595503806711875,9.42286199352286e-31
Fast_Text,0,5,1,30,125,1,1000000,10,0.513958041436078,8.694203647344287e-25,0.51148746687189,1.5803820258619199e-24
Fast_Text,0,5,1,50,100,1,1000000,10,0.5302714641752058,1.4833214438524196e-26,0.5306904255745265,1.3321648998986906e-26
Fast_Text,0,5,1,50,100,6,1000000,10,0.6339563390393972,2.99423770914067e-36,0.6117931959841764,3.2341122577090804e-33
Fast_Text,1,10,0,10,100,1,1000000,10,0.46728359516108325,3.606818760902465e-20,0.44971908577523073,1.2500706175010604e-18
Fast_Text,1,10,0,10,100,6,1000000,10,0.5352474254610753,1.5884808978137706e-24,0.5248349520922663,1.748774784673927e-23
Fast_Text,1,10,0,30,100,1,1000000,10,0.539539711208477,1.116732534180092e-27,0.5352035217645831,3.496986499971812e-27
Fast_Text,1,10,0,30,100,6,1000000,10,0.540756615880202,2.0764577139459865e-24,0.5487525226486942,3.172302054018768e-25
Fast_Text,1,10,0,50,100,1,1000000,10,0.5398118813336774,1.2359768561922634e-27,0.5409527892967982,9.133453775921099e-28
Fast_Text,1,10,0,50,100,6,1000000,10,0.6034356620819199,3.1877960571751655e-33,0.5875533128957529,3.5112484926771676e-31
Fast_Text,1,10,1,10,100,1,1000000,10,0.4452686507941242,3.3248407044248284e-18,0.441313477212418,7.089086203542978e-18
Fast_Text,1,10,1,10,100,6,1000000,10,0.5191536490671653,1.898465818715524e-22,0.5254698472897461,4.745406885044398e-23
Fast_Text,1,10,1,30,100,1,1000000,10,0.5512496442073499,1.4072651165980567e-28,0.5426618764335933,1.395554295287631e-27
Fast_Text,1,10,1,30,100,6,1000000,10,0.577664309406209,1.2413198149609855e-28,0.5718511769850143,5.713848457411742e-28
Fast_Text,1,10,1,50,100,1,1000000,10,0.5517769109055306,4.8858915575862765e-29,0.5567560995263552,1.2252780602246628e-29
Fast_Text,1,10,1,50,100,6,1000000,10,0.6098257409901983,5.855225213459419e-33,0.6079237484407228,1.0352543923680614e-32
Fast_Text,1,15,0,10,100,1,1000000,10,0.4469378512178175,1.9217588388619017e-18,0.4514653972045815,7.9009723712212925e-19
Fast_Text,1,15,0,10,100,6,1000000,10,0.5258676767338404,8.473863698830021e-24,0.5145721446899915,1.0777573901246513e-22
Fast_Text,1,15,0,30,100,1,1000000,10,0.5834669893105169,7.385446534274485e-33,0.5698401793346883,4.2891341490209025e-31
Fast_Text,1,15,0,30,100,6,1000000,10,0.6464065254067652,5.307932026462478e-37,0.6323127770088325,5.173881767229017e-35
Fast_Text,1,15,0,50,100,1,1000000,10,0.5306747662801694,1.5803230609667433e-26,0.5263081598238698,4.7934308252240595e-26
Fast_Text,1,15,0,50,100,6,1000000,10,0.6196488156505864,9.810979708728106e-34,0.6012734690534053,2.280952021710352e-31
Fast_Text,1,15,1,10,100,1,1000000,10,0.46903249933795566,2.5054565896628448e-20,0.44925621540182625,1.368744598875282e-18
Fast_Text,1,15,1,10,100,6,1000000,10,0.5484799463861133,6.970162291268324e-25,0.5438974678448131,2.0272478160332433e-24
Fast_Text,1,15,1,30,100,1,1000000,10,0.5268049807466244,4.228327962339179e-26,0.5274062764194193,3.6317393479110294e-26
Fast_Text,1,15,1,30,100,6,1000000,10,0.5974917849424786,2.7538707241005624e-31,0.5893961106938557,2.720083170457453e-30
Fast_Text,1,15,1,50,100,1,1000000,10,0.5500776931994236,9.343835482438919e-29,0.5381212191378908,2.294208625865865e-27
Fast_Text,1,15,1,50,100,6,1000000,10,0.6384875621836776,1.1329346165611046e-36,0.6285558158744157,2.869247172695649e-35
Fast_Text,1,20,0,10,100,1,1000000,10,0.4316928146533336,5.290923930366491e-17,0.4404292660331361,1.0432973863764138e-17
Fast_Text,1,20,0,10,100,6,1000000,10,0.5461820358372855,8.169250981069789e-26,0.5347755215801292,1.262738627553423e-24
Fast_Text,1,20,0,30,100,1,1000000,10,0.5381856162217418,1.5978282162367356e-27,0.530313281507589,1.2423811161804284e-26
Fast_Text,1,20,0,30,100,6,1000000,10,0.5997180617978506,3.3619319673621486e-30,0.5965641055664139,7.991436579087624e-30
Fast_Text,1,20,0,50,100,1,1000000,10,0.5621836101706114,1.4876719037514527e-30,0.5607756558836964,2.2287584857652174e-30
Fast_Text,1,20,0,50,100,6,1000000,10,0.5908490587872631,1.2696946062783988e-29,0.5807007987120962,1.9160072007802547e-28
Fast_Text,1,20,1,10,100,1,1000000,10,0.48618957423065645,8.237671388410085e-22,0.47014134961820464,2.5574641009322196e-20
Fast_Text,1,20,1,10,100,6,1000000,10,0.5593945235972572,1.9891459492203738e-26,0.5608008224271942,1.4030320951096604e-26
Fast_Text,1,20,1,30,100,1,1000000,10,0.5478761675683166,2.036158590496624e-28,0.5377261967950279,3.022395206941025e-27
Fast_Text,1,20,1,30,100,6,1000000,10,0.6168010467808432,7.004426306582526e-34,0.6019560922664985,6.03782674637956e-32
Fast_Text,1,20,1,50,100,1,1000000,10,0.5228906794110348,1.1296927532910935e-25,0.5343337507017564,6.159101090516657e-27
Fast_Text,1,20,1,50,100,6,1000000,10,0.6099602308560624,5.623144847768785e-33,0.5998471403416301,1.1160749697213676e-31
Fast_Text,1,5,0,10,100,1,1000000,10,0.442365787689037,5.19539179549175e-18,0.4258963641001526,1.116888583687535e-16
Fast_Text,1,5,0,10,100,6,1000000,10,0.4824623065873361,2.313953793440413e-19,0.4807148474066076,3.2471123644644375e-19
Fast_Text,1,5,0,10,125,1,1000000,10,0.4619265961175743,7.551046330573746e-20,0.45637088011065424,2.345556754367136e-19
Fast_Text,1,5,0,30,100,1,1000000,10,0.5425251070474706,1.0179561100869702e-27,0.5305086321937135,2.3013976224868325e-26
Fast_Text,1,5,0,30,100,6,1000000,10,0.5708684268856735,8.996308520511274e-28,0.5592338917781192,1.7131285786960363e-26
Fast_Text,1,5,0,30,125,1,1000000,10,0.5171779649319752,3.3851588679348684e-25,0.5119618805813346,1.2091179900423315e-24
Fast_Text,1,5,0,50,100,1,1000000,10,0.5723659067068178,3.732921072900341e-31,0.5631528599339652,5.2338720147702066e-30
Fast_Text,1,5,0,50,100,6,1000000,10,0.5926885825695495,1.343141018337301e-30,0.5843344832506918,1.3607798909806338e-29
Fast_Text,1,5,1,10,100,1,1000000,10,0.4552371799047981,5.306660944893236e-19,0.4522791248821451,9.519843157606087e-19
Fast_Text,1,5,1,10,100,6,1000000,10,0.5158502982927867,1.7739761920997433e-22,0.4999886950399903,5.1842749576026446e-21
Fast_Text,1,5,1,10,125,1,1000000,10,0.42585188327083445,5.534685126441764e-17,0.44260798231281767,2.289755122696991e-18
Fast_Text,1,5,1,30,100,1,1000000,10,0.5032528872824436,7.187774486875777e-24,0.5048625890193001,4.907274888364026e-24
Fast_Text,1,5,1,30,100,6,1000000,10,0.5913817391538307,6.555833677100235e-31,0.583012378081964,6.852371436359843e-30
Fast_Text,1,5,1,30,125,1,1000000,10,0.5220064943835205,1.1992272339727495e-25,0.5089806994908447,2.8836542943937076e-24
Fast_Text,1,5,1,50,100,1,1000000,10,0.5717035195318808,7.527029168620878e-32,0.5715098408269159,7.974278049319373e-32
Fast_Text,1,5,1,50,100,6,1000000,10,0.6056149120605812,1.6315073484419414e-31,0.5933343542996801,5.1726612768619406e-30
Skip_gram,0,10,0,10,100,1,1000000,10,0.16168381033606,0.0024134012104266274,0.10638254244227792,0.04672744561037924
