CBOW,0,10,0,10,100,1,1000000,10,0.38259976381637967,2.4875074127182646e-13,0.3684308771137108,2.1062840028849795e-12
Skip_gram,0,10,0,10,100,6,1000000,10,0.19902227582346757,0.0005029803274864705,0.11060298605809132,0.05485805877652801
Skip_gram,0,10,0,30,100,1,1000000,10,0.23339356339823708,1.1868017284971535e-05,0.13288215422458732,0.013504408872342513
Skip_gram,0,10,0,30,100,6,1000000,10,0.21644558320764698,0.00012245736267604485,0.14409117353561482,0.011085041414055781
Skip_gram,0,10,0,50,100,1,1000000,10,0.2183815329367015,4.079208112323628e-05,0.17868586143854856,0.0008273285702552387
Skip_gram,0,10,0,50,100,6,1000000,10,0.19931907813251043,0.0004825301520459775,0.10671535456420624,0.06356680480528389
Skip_gram,0,10,1,10,100,1,1000000,10,0.3862279509850805,7.9619518020946e-14,0.3440156525958291,4.199349829329147e-11
Skip_gram,0,10,1,10,100,6,1000000,10,0.4000683857122292,4.1128536463613017e-13,0.3823709352750079,5.073580881607734e-12
Skip_gram,0,10,1,30,100,1,1000000,10,0.5193391502645082,2.725445797429046e-25,0.4848286459949654,8.468120966297567e-22
Skip_gram,0,10,1,30,100,6,1000000,10,0.5090924135699755,1.2031207975904865e-21,0.4779000359678068,6.364246120400152e-19
Skip_gram,0,10,1,50,100,1,1000000,10,0.5130268710000219,2.355235479224579e-24,0.48861685883321493,6.35244991878662e-22
Skip_gram,0,10,1,50,100,6,1000000,10,0.5266171183330272,6.015250526643711e-23,0.498583680591928,2.2026986410526598e-20
Skip_gram,0,15,0,10,100,1,1000000,10,0.15260525061802077,0.004383348830052133,0.0788066104088715,0.1429245301793807
Skip_gram,0,15,0,10,100,6,1000000,10,0.2156141895482688,0.00014775741878373885,0.11326681818446456,0.04811378530116849
Skip_gram,0,15,0,30,100,1,1000000,10,0.1947559863334868,0.00024165255777050155,0.0708145430165671,0.18562271059791247
Skip_gram,0,15,0,30,100,6,1000000,10,0.25153939674962883,8.14700096669944e-06,0.22690242223312349,6.023630024740339e-05
Skip_gram,0,15,0,50,100,1,1000000,10,0.19780795064782872,0.00021325204814637584,0.07825699462346394,0.1463278651483441
Skip_gram,0,15,0,50,100,6,1000000,10,0.15896449503435547,0.005243293547467548,0.11955298180375262,0.03628607533481779
Skip_gram,0,15,1,10,100,1,1000000,10,0.3947484398534947,2.0042511989222167e-14,0.37393916819494116,5.432003313855013e-13
Skip_gram,0,15,1,10,100,6,1000000,10,0.421030710768994,6.3738880024485875e-15,0.39263951476673814,5.12548367119542e-13
Skip_gram,0,15,1,30,100,1,1000000,10,0.48138577319580983,1.5743094662610633e-21,0.4629887359207422,7.742441895531742e-20
Skip_gram,0,15,1,30,100,6,1000000,10,0.5435838755016931,1.8356072412063665e-25,0.5229646979654968,2.2698777855030217e-23
Skip_gram,0,15,1,50,100,1,1000000,10,0.52441513314233,9.075230740014907e-26,0.5046658737124322,1.079904480484888e-23
Skip_gram,0,15,1,50,100,6,1000000,10,0.5414081848795309,7.438560006872649e-25,0.5316379156163579,7.202603313232557e-24
Skip_gram,0,20,0,10,100,1,1000000,10,0.15938296981968958,0.0031202845735711316,0.060131874176780495,0.26744495102871313
Skip_gram,0,20,0,10,100,6,1000000,10,0.2172805689809929,0.00014132283338998545,0.11894875696077106,0.03884013329897937
Skip_gram,0,20,0,30,100,1,1000000,10,0.1450333599911717,0.0069677900995094525,0.008959871617549815,0.8682973700961645
Skip_gram,0,20,0,30,100,6,1000000,10,0.19301291457733452,0.0007017207324721879,0.09087478720974033,0.11323423464568926
Skip_gram,0,20,0,50,100,1,1000000,10,0.19260451208706397,0.0003269215845044395,0.08749242973189232,0.10524426510471742
Skip_gram,0,20,0,50,100,6,1000000,10,0.18143261524744134,0.0012880487105695248,0.046345676670009814,0.41462569121142345
Skip_gram,0,20,1,10,100,1,1000000,10,0.3595244659870829,4.054179549600707e-12,0.34338408304779017,4.0294218621419664e-11
Skip_gram,0,20,1,10,100,6,1000000,10,0.4466550253223966,1.5782159139648445e-15,0.4362574055429812,8.245492808401284e-15
Skip_gram,0,20,1,30,100,1,1000000,10,0.47426787453067193,4.965449365154955e-21,0.46384691218547364,4.493111455389717e-20
Skip_gram,0,20,1,30,100,6,1000000,10,0.5141186256529907,8.944626403266357e-22,0.5024105164710051,1.0157102633200086e-20
Skip_gram,0,20,1,50,100,1,1000000,10,0.5027051400853215,8.180823224777194e-24,0.49154782580336603,1.0860503802648403e-22
Skip_gram,0,20,1,50,100,6,1000000,10,0.5495071848689234,3.007222032267769e-26,0.5235213688077094,1.4484474574491968e-23
Skip_gram,0,5,0,10,100,1,1000000,10,0.1805459711756658,0.0007149731020365281,0.08076478911412276,0.1326626953387001
Skip_gram,0,5,0,10,100,1,3000000,10,0.21301575087297897,5.8918074731873624e-05,0.15408909357660064,0.003855999772590813
Skip_gram,0,5,0,10,100,1,5000000,10,0.17976007751123313,0.0007549678350526257,0.11568169043324111,0.030966899228115
Skip_gram,0,5,0,10,100,1,7000000,10,0.18923923529835107,0.0004253117869486316,0.10373943456348281,0.05492747456366433
Skip_gram,0,5,0,10,100,1,9000000,10,0.2068475951639506,0.00012220380143974292,0.15105149958616684,0.005254118950806556
Skip_gram,0,5,0,10,100,6,1000000,10,0.28322730356951414,4.920197788797069e-07,0.2506441791514875,9.412050055376093e-06
Skip_gram,0,5,0,10,100,6,3000000,10,0.3179270410243163,2.1193477392884285e-08,0.24890711788243575,1.4248557812837897e-05
Skip_gram,0,5,0,10,100,6,5000000,10,0.26851033019915793,1.8830197576458582e-06,0.1806829043252767,0.0015041244911667446
Skip_gram,0,5,0,10,100,6,7000000,10,0.31155921873134385,2.2142411025092613e-08,0.2852112074107104,3.404708498423882e-07
Skip_gram,0,5,0,10,100,6,9000000,10,0.21654577937402814,0.0001155157970692455,0.17311126837306987,0.002150052882864934
Skip_gram,0,5,0,10,125,1,1000000,10,0.22132068674214728,3.0243512863737347e-05,0.17686566726989444,0.0009051260072277488
Skip_gram,0,5,0,10,125,1,3000000,10,0.19804626604190917,0.00020945694136342762,0.10857389913516066,0.04356493345732224
Skip_gram,0,5,0,10,125,1,5000000,10,0.19753077203600516,0.00021318069820785057,0.1421870022959775,0.007987839809952171
Skip_gram,0,5,0,10,125,1,7000000,10,0.21625395772009573,5.248616108616447e-05,0.18831936368588056,0.00044548432378505677
Skip_gram,0,5,0,10,125,1,9000000,10,0.18442443092127536,0.000544766217922165,0.11991770055597929,0.025282066963146922
Skip_gram,0,5,0,10,125,6,1000000,10,0.239829478414419,2.8652421331035127e-05,0.22152438877250225,0.00011523481350486971
Skip_gram,0,5,0,10,125,6,3000000,10,0.23098902233986376,4.02191301651276e-05,0.17243066131626006,0.00231490531938797
Skip_gram,0,5,0,10,125,6,5000000,10,0.2471303850176088,1.0374234522017286e-05,0.2238951896361944,6.798837938876124e-05
Skip_gram,0,5,0,10,125,6,7000000,10,0.28046461863084066,8.639965222279236e-07,0.25165245939978076,1.0980714040541561e-05
Skip_gram,0,5,0,10,125,6,9000000,10,0.25805841414335406,5.345753233899159e-06,0.18903043601002462,0.0009440394956997698
Skip_gram,0,5,0,10,150,1,1000000,10,0.19709679520643628,0.00022026491105168016,0.15541383603805453,0.003704962688316964
Skip_gram,0,5,0,10,150,1,3000000,10,0.2162970856148109,4.494327288776577e-05,0.13621299437513926,0.01073846026075956
Skip_gram,0,5,0,10,150,1,5000000,10,0.23739928702858687,7.808404392944578e-06,0.19578864822066006,0.00024297309653735488
Skip_gram,0,5,0,10,150,1,7000000,10,0.20401706843742373,0.0001268054892072103,0.16670994553612098,0.0018047669108866426
Skip_gram,0,5,0,10,150,1,9000000,10,0.1787694783045498,0.0008083264157602377,0.12784691996696346,0.017024778184225462
Skip_gram,0,5,0,10,150,6,1000000,10,0.29119920153961865,1.8737820800443325e-07,0.2836614201118429,3.9648919408631823e-07
Skip_gram,0,5,0,10,150,6,3000000,10,0.304096275676347,6.34168573165449e-08,0.29174413312555014,2.232270325090685e-07
Skip_gram,0,5,0,10,150,6,5000000,10,0.215273912593855,0.00012381544851477403,0.1564669503378258,0.005533518449279827
Skip_gram,0,5,0,10,150,6,7000000,10,0.21948546195643076,0.00010558218502114266,0.1836855148192168,0.001225612632507858
Skip_gram,0,5,0,10,150,6,9000000,10,0.28050848394717626,5.868137365109818e-07,0.218567897904176,0.00011302649513455387
Skip_gram,0,5,0,10,175,1,1000000,10,0.19465587227109524,0.00029308309289023785,0.13720010495986357,0.011084997159860957
Skip_gram,0,5,0,10,175,1,3000000,10,0.19654124090015382,0.00022965505746239893,0.14459637706729359,0.006975619034800735
Skip_gram,0,5,0,10,175,1,5000000,10,0.1650124086216178,0.0019528206921266616,0.10699854020284032,0.045463086233009445
Skip_gram,0,5,0,10,175,1,7000000,10,0.22688465441639702,2.4070469894134797e-05,0.1846155715817551,0.0006237783638134565
Skip_gram,0,5,0,10,175,1,9000000,10,0.19445304464433402,0.0002854807050586036,0.1577832343957881,0.0033441694258479118
Skip_gram,0,5,0,10,175,6,1000000,10,0.2751442935288591,1.1514729288718073e-06,0.22353720998368767,8.680786544111943e-05
Skip_gram,0,5,0,10,175,6,3000000,10,0.28007266996884767,6.383990654804141e-07,0.2519887471238177,8.113165880335167e-06
Skip_gram,0,5,0,10,175,6,5000000,10,0.2571181808802241,3.778439237167842e-06,0.20711420042075368,0.00021431757191714204
Skip_gram,0,5,0,10,175,6,7000000,10,0.2701055173382832,1.5034903019945066e-06,0.2169093129172026,0.0001245234378923158
Skip_gram,0,5,0,10,175,6,9000000,10,0.2963483423847562,1.4745338332287827e-07,0.25570261028248115,6.551799741688627e-06
Skip_gram,0,5,0,10,200,1,1000000,10,0.19882624229819132,0.00018917664594253448,0.16525632854552488,0.0019813191512873377
Skip_gram,0,5,0,10,200,1,3000000,10,0.19632607798715385,0.00025379223679834604,0.16045575507922813,0.002880913859735707
Skip_gram,0,5,0,10,200,1,5000000,10,0.21293745372270564,6.540427152250127e-05,0.13201611505060026,0.01398998302282266
Skip_gram,0,5,0,10,200,1,7000000,10,0.2109803742869312,8.231469687172921e-05,0.17781367638789583,0.0009412271799046911
Skip_gram,0,5,0,10,200,1,9000000,10,0.16794011442593132,0.00159079643338438,0.11033616257474102,0.03882038233316578
Skip_gram,0,5,0,10,200,6,1000000,10,0.30981035779933386,2.8202672208465945e-08,0.23917823178029252,2.213144318949634e-05
Skip_gram,0,5,0,10,200,6,3000000,10,0.3048489214288994,6.817964726468211e-08,0.2584838501445422,5.537694137921211e-06
Skip_gram,0,5,0,10,200,6,5000000,10,0.28223498675548475,5.652267545964157e-07,0.2658989596196026,2.577238351862973e-06
Skip_gram,0,5,0,10,200,6,7000000,10,0.2987034689231922,1.4785409384787894e-07,0.28514526058194717,5.557478057463636e-07
Skip_gram,0,5,0,10,200,6,9000000,10,0.2571385142373912,5.0182080828635534e-06,0.21611744561244198,0.00013539377894855603
Skip_gram,0,5,0,30,100,1,1000000,10,0.2663060929988537,4.2837061112127655e-07,0.1945826991308408,0.0002499101288865271
Skip_gram,0,5,0,30,100,1,3000000,10,0.256378086216554,1.4458950044383024e-06,0.17200062771957617,0.0013627639398363794
Skip_gram,0,5,0,30,100,1,5000000,10,0.20278162205018185,0.00013959925874283382,0.10172716264820592,0.05798800993999993
Skip_gram,0,5,0,30,100,1,7000000,10,0.2378842088387489,7.248075091676612e-06,0.1251627795455611,0.019508313893469038
Skip_gram,0,5,0,30,100,1,9000000,10,0.2591270691820563,1.1043716302539201e-06,0.18631591825770372,0.0005136585318990239
Skip_gram,0,5,0,30,100,6,1000000,10,0.2922650594462943,1.93237012700656e-07,0.26629248927857285,2.3041434577209933e-06
Skip_gram,0,5,0,30,100,6,3000000,10,0.2853923760912083,4.551404378739457e-07,0.20452512350734092,0.00034700634144792225
Skip_gram,0,5,0,30,100,6,5000000,10,0.27462876405637965,9.459949851292784e-07,0.19423593766109137,0.000596340921997296
Skip_gram,0,5,0,30,100,6,7000000,10,0.31828722157584166,9.443871878533482e-09,0.28197073520575155,4.291844963336803e-07
Skip_gram,0,5,0,30,125,1,1000000,10,0.28007661842159653,1.7190252293042296e-07,0.23194778919929976,1.7005061948148445e-05
Skip_gram,0,5,0,50,100,1,1000000,10,0.24149261637429162,5.2039913976419465e-06,0.1633410187974699,0.002238043761354204
Skip_gram,0,5,0,50,100,6,1000000,10,0.28403854744694473,3.991165778747723e-07,0.24572799523688366,1.288562674344415e-05
Skip_gram,0,5,0,50,125,1,1000000,10,0.2659663477726637,6.0146286306884e-07,0.20108379955117694,0.00018155918873710708
Skip_gram,0,5,1,10,100,1,1000000,10,0.3483952054903668,2.4421095842731447e-11,0.34075644366856667,6.990180180686325e-11
Skip_gram,0,5,1,10,100,6,1000000,10,0.4204910609604424,1.1402161594297351e-14,0.3954522984570903,5.211821231833806e-13
Skip_gram,0,5,1,10,125,1,1000000,10,0.3748119235616053,5.5443098248303e-13,0.3603579985376166,4.765225117535393e-12
Skip_gram,0,5,1,30,100,1,1000000,10,0.47401954252811646,5.956793149471162e-21,0.4411156369544273,4.747988875632698e-18
Skip_gram,0,5,1,30,100,6,1000000,10,0.5570391091616603,2.9484794343860263e-26,0.5275989163141777,2.954297512543473e-23
Skip_gram,0,5,1,30,125,1,1000000,10,0.4646580346389601,7.021277421338001e-20,0.44546348587000284,3.2022991269883687e-18
Skip_gram,0,5,1,50,100,1,1000000,10,0.48635374578532004,4.604982182284698e-22,0.4633840064896737,6.316669700819898e-20
Skip_gram,0,5,1,50,100,6,1000000,10,0.5191659537534569,3.875450647249492e-23,0.49532491947008095,6.641426239273449e-21
Skip_gram,1,10,0,10,100,1,1000000,10,0.25422917710775045,1.9769203340232756e-06,0.24392060984022768,5.195003165703595e-06
Skip_gram,1,10,0,10,100,6,1000000,10,0.3217526874544048,6.0325717606134975e-09,0.3220933596669761,5.802243290714501e-09
Skip_gram,1,10,0,30,100,1,1000000,10,0.36096482513291467,3.5240100101300177e-12,0.3303103408630086,2.4993063095826227e-10
Skip_gram,1,10,0,30,100,6,1000000,10,0.429018537889336,3.1927640439749087e-15,0.44439528839528497,2.435314719798821e-16
Skip_gram,1,10,0,50,100,1,1000000,10,0.3936377962758937,2.4044994061018777e-14,0.3384131049701635,9.0179532574413e-11
Skip_gram,1,10,0,50,100,6,1000000,10,0.3863647449027909,2.096840538946989e-12,0.3897758820541029,1.2905885499041878e-12
Skip_gram,1,10,1,10,100,1,1000000,10,0.394679569869122,1.8598852421778922e-14,0.40147078881448156,6.000636788827013e-15
Skip_gram,1,10,1,10,100,6,1000000,10,0.46032268302621754,8.049847681676741e-18,0.457953191231183,1.2421007796127487e-17
Skip_gram,1,10,1,30,100,1,1000000,10,0.4542699851048207,3.1860848041981614e-19,0.4572119655538198,1.7569793849621086e-19
Skip_gram,1,10,1,30,100,6,1000000,10,0.5737015320418867,7.886218261983155e-28,0.5519586712880236,1.7685706035259001e-25
Skip_gram,1,10,1,50,100,1,1000000,10,0.5082022620044271,3.472247168691689e-24,0.5014808087370334,1.69277851518979e-23
Skip_gram,1,10,1,50,100,6,1000000,10,0.5511384142846594,9.65327775086466e-27,0.5396514662076278,1.6649736094836497e-25
Skip_gram,1,15,0,10,100,1,1000000,10,0.2722032279518467,2.4072147281701944e-07,0.20845347689318186,8.72912805308953e-05
Skip_gram,1,15,0,10,100,6,1000000,10,0.30717239507422256,3.9400092654535953e-08,0.30730159320642747,3.886150738068317e-08
Skip_gram,1,15,0,30,100,1,1000000,10,0.30246585836364737,1.2667379850044256e-08,0.2746531958661163,2.6754752913364514e-07
Skip_gram,1,15,0,30,100,6,1000000,10,0.3877578085314604,1.8700280685333948e-12,0.37288880019772735,1.4585914418753475e-11
Skip_gram,1,15,0,50,100,1,1000000,10,0.33183347114993866,3.4996145895707826e-10,0.32926671186121986,4.864647509386869e-10
Skip_gram,1,15,0,50,100,6,1000000,10,0.28658509123288634,2.972367422924733e-07,0.25654436161660965,4.92307141871579e-06
Skip_gram,1,15,1,10,100,1,1000000,10,0.47528560721956414,5.166519980154954e-21,0.4554417707190846,3.182622688079998e-19
Skip_gram,1,15,1,10,100,6,1000000,10,0.4710444797019676,1.8011887263104198e-18,0.4511072888919718,6.770205226278818e-17
Skip_gram,1,15,1,30,100,1,1000000,10,0.5502014141343605,9.033323266365897e-29,0.5206039557029694,1.994073856264344e-25
Skip_gram,1,15,1,30,100,6,1000000,10,0.5448990838473234,2.7172852233980267e-25,0.5373152820285838,1.6359672665512265e-24
Skip_gram,1,15,1,50,100,1,1000000,10,0.5446596985829241,4.048973372508555e-28,0.5317561658874522,1.1976172325797567e-26
Skip_gram,1,15,1,50,100,6,1000000,10,0.5262381215167289,4.001022355608269e-23,0.5107830398683813,1.140972988370434e-21
Skip_gram,1,20,0,10,100,1,1000000,10,0.2663224398795122,3.962528172804758e-07,0.2076326998073779,8.689881259051328e-05
Skip_gram,1,20,0,10,100,6,1000000,10,0.27985025800344254,5.744003300208847e-07,0.30741688301287184,3.4652037081816514e-08
Skip_gram,1,20,0,30,100,1,1000000,10,0.27393090827131444,2.2631136003302058e-07,0.2116859780339443,7.235650735129278e-05
Skip_gram,1,20,0,30,100,6,1000000,10,0.36781357580548457,3.588682838068591e-11,0.266699818896691,2.3979659574053525e-06
Skip_gram,1,20,0,50,100,1,1000000,10,0.3576585664712187,7.546596054063502e-12,0.33772425937056216,1.1916960584356516e-10
Skip_gram,1,20,0,50,100,6,1000000,10,0.3604410288944838,1.0003854377389566e-10,0.3434783597397119,8.146430281463289e-10
Skip_gram,1,20,1,10,100,1,1000000,10,0.3899089754056358,3.152658793590382e-14,0.3870303714029011,5.034666997526439e-14
Skip_gram,1,20,1,10,100,6,1000000,10,0.5002384939803787,1.0194522881776438e-20,0.4967032751186661,2.0889620175211592e-20
Skip_gram,1,20,1,30,100,1,1000000,10,0.522893929035653,8.178137173354675e-26,0.4992339998908688,2.4679642835604948e-23
Skip_gram,1,20,1,30,100,6,1000000,10,0.5407215230811138,1.2400506790269838e-24,0.5204741688449789,1.2140793325190543e-22
Skip_gram,1,20,1,50,100,1,1000000,10,0.5366631891476218,9.39105354603542e-27,0.523881423997213,2.329262352206438e-25
Skip_gram,1,20,1,50,100,6,1000000,10,0.5641643110748856,6.047040370420715e-27,0.5504332482869106,1.7700327140303644e-25
Skip_gram,1,5,0,10,100,1,1000000,10,0.3226522500500338,6.749322470471823e-10,0.3269283823418732,3.888997199147942e-10
Skip_gram,1,5,0,10,100,6,1000000,10,0.3511213394836655,1.1711468577944966e-10,0.35925669334388716,4.0298782123347416e-11
Skip_gram,1,5,0,10,125,1,1000000,10,0.28776496564970044,4.842979448847338e-08,0.28933122878031065,4.064733260496651e-08
Skip_gram,1,5,0,30,100,1,1000000,10,0.40136831123766603,7.297954737712136e-15,0.4039008765733526,4.7666804051710356e-15
Skip_gram,1,5,0,30,100,6,1000000,10,0.4870511446305908,6.243812065085709e-20,0.4849481674985511,9.480901873548933e-20
Skip_gram,1,5,0,30,125,1,1000000,10,0.38790012827993503,8.489799917060855e-14,0.3952792192016028,2.5946247161573638e-14
Skip_gram,1,5,0,50,100,1,1000000,10,0.4522132117299332,7.650005965239806e-19,0.4288778304344588,6.488704185370666e-17
Skip_gram,1,5,0,50,100,6,1000000,10,0.5021876769499334,1.2310553727930444e-20,0.5016959357836153,1.359998867285032e-20
Skip_gram,1,5,1,10,100,1,1000000,10,0.3460974398397801,2.950117818434864e-11,0.3554691607932518,7.83031070976423e-12
Skip_gram,1,5,1,10,100,6,1000000,10,0.45969152408195957,6.987753607181615e-17,0.44287268616271624,1.194319956301688e-15
Skip_gram,1,5,1,10,125,1,1000000,10,0.38797865365750295,6.016443253119233e-14,0.39462476573812844,2.0453699159594472e-14
Skip_gram,1,5,1,30,100,1,1000000,10,0.5035926375134789,1.0329451031117576e-23,0.49790189339416757,3.87941388139144e-23
Skip_gram,1,5,1,30,100,6,1000000,10,0.5622934944354698,9.69853341844674e-28,0.5462343907607135,5.641057155391481e-26
Skip_gram,1,5,1,30,125,1,1000000,10,0.4990506498611122,7.088137402453318e-23,0.4900304513671927,5.341729788109657e-22
Skip_gram,1,5,1,50,100,1,1000000,10,0.5379414106773897,1.4345471260627225e-27,0.5253764172813314,3.7179784661691513e-26
Skip_gram,1,5,1,50,100,6,1000000,10,0.5607850345016874,4.415731367861113e-26,0.5525158339828177,3.226679920000323e-25
