5.000000000000000000e+00,1.000000000000000000e+01,7.504742257380653259e-02,1.948853444484830444e-01,1.000901487151627661e-01,8.350108881877871259e-02
5.000000000000000000e+00,1.000000000000000000e+01,-1.485333128880221391e-02,7.977907164607010992e-01,-2.120473628453825241e-02,7.145257542100520443e-01
5.000000000000000000e+00,1.000000000000000000e+01,1.216101703632481157e-01,3.525852550489289028e-02,1.401562353533342131e-01,1.512191060448920578e-02
5.000000000000000000e+00,1.000000000000000000e+01,1.568735431976882311e-01,6.475795993591425617e-03,1.866916877015514231e-01,1.159319107014337947e-03
5.000000000000000000e+00,1.000000000000000000e+01,1.144861534087134175e-01,4.756897497611262821e-02,1.170333156819855364e-01,4.280784834726799465e-02
5.000000000000000000e+00,1.000000000000000000e+01,9.033181284838226466e-02,1.184636858713179752e-01,1.153952509501151164e-01,4.582122188093874782e-02
5.000000000000000000e+00,1.000000000000000000e+01,4.779593841749844169e-02,4.094479742801745425e-01,3.216894462117195208e-02,5.788946096939074915e-01
5.000000000000000000e+00,1.000000000000000000e+01,1.041873989003322815e-01,7.155293501994546002e-02,1.109717414613452940e-01,5.485828609781857185e-02
5.000000000000000000e+00,1.000000000000000000e+01,8.458672511470301247e-02,1.438537633981415431e-01,7.930768271250165924e-02,1.706638895160863256e-01
5.000000000000000000e+00,1.000000000000000000e+01,5.301216581281422563e-02,3.601874136848949304e-01,7.439828512127903692e-02,1.987859614173594636e-01
8.000000000000000000e+00,1.000000000000000000e+01,8.582812917168332334e-02,1.380428566855674000e-01,8.589179416277796519e-02,1.377497713464308493e-01
1.100000000000000000e+01,1.000000000000000000e+01,8.476174143834272479e-02,1.430234074375182074e-01,8.571914313481161785e-02,1.385456896225029655e-01
1.400000000000000000e+01,1.000000000000000000e+01,6.650445103422980564e-02,2.508225171910594131e-01,8.217170227118303361e-02,1.556903920641904693e-01
1.700000000000000000e+01,1.000000000000000000e+01,9.198370611519617046e-02,1.118515363809406693e-01,1.066874102474346525e-01,6.497412006169489551e-02
2.000000000000000000e+01,1.000000000000000000e+01,7.808674226875690627e-02,1.773638521372261634e-01,9.256964948317104869e-02,1.095769982734517423e-01
2.300000000000000000e+01,1.000000000000000000e+01,9.922516045527132733e-02,8.621845607394135191e-02,1.072744839706894909e-01,6.350346821366559258e-02
2.600000000000000000e+01,1.000000000000000000e+01,9.051962279531534927e-02,1.176969020732626936e-01,1.108599814253761195e-01,5.510450818372884113e-02
2.900000000000000000e+01,1.000000000000000000e+01,7.611943652883799982e-02,1.885664864020014098e-01,7.785078391769111039e-02,1.786808571641750332e-01
3.200000000000000000e+01,1.000000000000000000e+01,8.524174342660456594e-02,1.407648439584263944e-01,9.430185539188262744e-02,1.030651529237149866e-01
3.500000000000000000e+01,1.000000000000000000e+01,1.010039722095275594e-01,8.070571022465206079e-02,1.180963510631001939e-01,4.094288702879191055e-02
3.800000000000000000e+01,1.000000000000000000e+01,1.002413186376511639e-01,8.303334891370810211e-02,1.037407680585455544e-01,7.278356811157626893e-02
4.100000000000000000e+01,1.000000000000000000e+01,9.254673080607256352e-02,1.096652759744755762e-01,1.089020828316436401e-01,5.956879123105001533e-02
4.400000000000000000e+01,1.000000000000000000e+01,8.767799195226849696e-02,1.297199987083876294e-01,1.064087691744203673e-01,6.568185105238866228e-02
4.700000000000000000e+01,1.000000000000000000e+01,9.029868701024061639e-02,1.185993343253603644e-01,1.035319764566472595e-01,7.336474926518671280e-02
5.000000000000000000e+01,1.000000000000000000e+01,7.844617244023145697e-02,1.753715321008203765e-01,9.231457165012002530e-02,1.105626578302069396e-01
5.300000000000000000e+01,1.000000000000000000e+01,1.006230580611998382e-01,8.186159364153478002e-02,1.129404624305823668e-01,5.066849057516572413e-02
5.600000000000000000e+01,1.000000000000000000e+01,8.294933587628477989e-02,1.518013337343709634e-01,1.000071320620839199e-01,8.375885515394408676e-02
5.000000000000000000e+00,1.000000000000000000e+01,1.390990180154894063e-01,1.591148432793744807e-02,1.582517394370645814e-01,6.016369210658280460e-03
5.000000000000000000e+00,1.000000000000000000e+01,5.186553804442790155e-02,3.706856025096886276e-01,6.801878734880117960e-02,2.401698156458381139e-01
5.000000000000000000e+00,1.000000000000000000e+01,1.614750275270399439e-03,9.777805472257878883e-01,9.929689503608086013e-03,8.640087176672870406e-01
5.000000000000000000e+00,1.000000000000000000e+01,7.535463368481881696e-02,1.930589335811139784e-01,6.756473371923774063e-02,2.433300390082206444e-01
8.000000000000000000e+00,1.000000000000000000e+01,9.733039614472244194e-02,9.241929860029381161e-02,1.062798774275666019e-01,6.601136033495255684e-02
8.000000000000000000e+00,1.000000000000000000e+01,1.107095920120770571e-01,5.543728183122299119e-02,1.307614532499683235e-01,2.350446684734419645e-02
8.000000000000000000e+00,1.000000000000000000e+01,6.293247352180701693e-02,2.772360479671245881e-01,6.921882993649226823e-02,2.319563853220346916e-01
8.000000000000000000e+00,1.000000000000000000e+01,9.507376578016434043e-02,1.002637453417930397e-01,7.740495520716196565e-02,1.811889913655918838e-01
1.100000000000000000e+01,1.000000000000000000e+01,8.155778990331788436e-02,1.588134341484953582e-01,7.218936601237109507e-02,2.124840785521763808e-01
1.100000000000000000e+01,1.000000000000000000e+01,8.767745152306109790e-02,1.297223722816769897e-01,1.085050731671754753e-01,6.050949673523351585e-02
1.100000000000000000e+01,1.000000000000000000e+01,1.002893346724826606e-01,8.288522367928456702e-02,8.838438677263169008e-02,1.266460841668052562e-01
1.100000000000000000e+01,1.000000000000000000e+01,6.030086046816839074e-02,2.978621134526753256e-01,6.669278396963307376e-02,2.494800931868399463e-01
1.400000000000000000e+01,1.000000000000000000e+01,1.161619082533564690e-01,4.438944854810515650e-02,1.220347741682816511e-01,3.461934071384615424e-02
1.400000000000000000e+01,1.000000000000000000e+01,7.502579186890866170e-02,1.950144154426362020e-01,7.193592334475572281e-02,2.140981003118619663e-01
1.400000000000000000e+01,1.000000000000000000e+01,7.064128822869772395e-02,2.224801492587467899e-01,8.793735175793510050e-02,1.285847530823216733e-01
1.400000000000000000e+01,1.000000000000000000e+01,4.541381473254475776e-02,4.332096934120888143e-01,4.136293407818276285e-02,4.753869147451218469e-01
1.700000000000000000e+01,1.000000000000000000e+01,7.630933394082629884e-02,1.874630145940883452e-01,8.222750887349367099e-02,1.554088132824343882e-01
1.700000000000000000e+01,1.000000000000000000e+01,9.035234550641969842e-02,1.183796665746026794e-01,1.052512547723702813e-01,6.868986240157069767e-02
1.700000000000000000e+01,1.000000000000000000e+01,6.434118745654458793e-02,2.666022867798123475e-01,7.114549741261176619e-02,2.191883008373667618e-01
1.700000000000000000e+01,1.000000000000000000e+01,1.002592780372155434e-01,8.297792078655515102e-02,1.085459320161095281e-01,6.041212056899335214e-02
2.000000000000000000e+01,1.000000000000000000e+01,1.246282693393353097e-01,3.092520630980237842e-02,1.381835369634961952e-01,1.662410756575115681e-02
2.000000000000000000e+01,1.000000000000000000e+01,7.545970385880407250e-02,1.924371577978209735e-01,8.481801531607081890e-02,1.427571978670919284e-01
2.000000000000000000e+01,1.000000000000000000e+01,8.765975271080540809e-02,1.298001242759291018e-01,8.483214396803402668e-02,1.426904202399079669e-01
2.000000000000000000e+01,1.000000000000000000e+01,7.495713239255387406e-02,1.954245215990660922e-01,7.398315447680868517e-02,2.013100364247682184e-01
2.300000000000000000e+01,1.000000000000000000e+01,7.340511757805431858e-02,2.048632368256732006e-01,9.048680230463919394e-02,1.178306202658735979e-01
2.300000000000000000e+01,1.000000000000000000e+01,9.964779677619306497e-02,8.488199099220723742e-02,9.757438021393138872e-02,9.160138828525452026e-02
2.300000000000000000e+01,1.000000000000000000e+01,9.707384657716608412e-02,9.328561537623052125e-02,1.004145278337179176e-01,8.250001558121521084e-02
2.300000000000000000e+01,1.000000000000000000e+01,1.388847794048977957e-01,1.607581097074026188e-02,1.513172312905688710e-01,8.662801472160792590e-03
2.600000000000000000e+01,1.000000000000000000e+01,8.541640974324599123e-02,1.399497881882797445e-01,1.003263223075787219e-01,8.277126541827181661e-02
2.600000000000000000e+01,1.000000000000000000e+01,9.415111274780088579e-02,1.036193861015013706e-01,1.017822309101418243e-01,7.838508285229817130e-02
2.600000000000000000e+01,1.000000000000000000e+01,6.575223821768086396e-02,2.562342292868837190e-01,8.305557006324654212e-02,1.512758066297523185e-01
2.600000000000000000e+01,1.000000000000000000e+01,8.542335713262060037e-02,1.399174440419726495e-01,8.864315417011306431e-02,1.255342712414426187e-01
2.900000000000000000e+01,1.000000000000000000e+01,6.023529905556194303e-02,2.983886671795314416e-01,7.421043877683511369e-02,1.999252377265666181e-01
2.900000000000000000e+01,1.000000000000000000e+01,8.336292793556918101e-02,1.497631129424234486e-01,8.991301238413215713e-02,1.201875827426277660e-01
2.900000000000000000e+01,1.000000000000000000e+01,9.089743523399053393e-02,1.161661263532225430e-01,1.096711652337221954e-01,5.778080577205754048e-02
2.900000000000000000e+01,1.000000000000000000e+01,1.051671893019141546e-01,6.891263897482910461e-02,1.188586114832785035e-01,3.964817162528527783e-02
3.200000000000000000e+01,1.000000000000000000e+01,9.684259796597591285e-02,9.407204019334400313e-02,1.024107722975498985e-01,7.655058688640532794e-02
3.200000000000000000e+01,1.000000000000000000e+01,7.112734761771379033e-02,2.193061890166716210e-01,7.865763998135695545e-02,1.742071569860402513e-01
3.200000000000000000e+01,1.000000000000000000e+01,8.158288620894600662e-02,1.586848484208919219e-01,1.028409009277082009e-01,7.531537974643155720e-02
3.200000000000000000e+01,1.000000000000000000e+01,6.586795989248972472e-02,2.553964715412460618e-01,7.974428711105252532e-02,1.683143724269363928e-01
3.500000000000000000e+01,1.000000000000000000e+01,8.278587372726906035e-02,1.526126603777342439e-01,9.224377302346639662e-02,1.108374660857261856e-01
3.500000000000000000e+01,1.000000000000000000e+01,6.014472716364736848e-02,2.991171083143577270e-01,6.747057762352898225e-02,2.439889906833261068e-01
3.500000000000000000e+01,1.000000000000000000e+01,7.981441797365623758e-02,1.679392371537593021e-01,9.672706457439861349e-02,9.446691997125723772e-02
3.500000000000000000e+01,1.000000000000000000e+01,6.487996752778728282e-02,2.626100712391526981e-01,7.342477192519963891e-02,2.047416809562170037e-01
3.800000000000000000e+01,1.000000000000000000e+01,8.534212520652938172e-02,1.402959838909756951e-01,1.002976047580131924e-01,8.285973271548355279e-02
3.800000000000000000e+01,1.000000000000000000e+01,9.738163256687110136e-02,9.224705593122867198e-02,1.021557389319516507e-01,7.729069801429948317e-02
3.800000000000000000e+01,1.000000000000000000e+01,9.234827839868005317e-02,1.104320117406461382e-01,1.001746622472225734e-01,8.323933167652070031e-02
3.800000000000000000e+01,1.000000000000000000e+01,8.863729686577079270e-02,1.255593535891540713e-01,1.108755722769435570e-01,5.507010456497429124e-02
4.100000000000000000e+01,1.000000000000000000e+01,9.065204844949377450e-02,1.171585727544106614e-01,9.862768054929237083e-02,8.813661110434346802e-02
4.100000000000000000e+01,1.000000000000000000e+01,7.945630286504350159e-02,1.698613850147029369e-01,9.644093773733579400e-02,9.545056017074497745e-02
4.100000000000000000e+01,1.000000000000000000e+01,9.132479050622403782e-02,1.144534287832831010e-01,1.036200621933563160e-01,7.311909958315714053e-02
4.100000000000000000e+01,1.000000000000000000e+01,8.369508654158448746e-02,1.481412977511017137e-01,1.049882607452580496e-01,6.938877282930402957e-02
4.400000000000000000e+01,1.000000000000000000e+01,6.419893697151951573e-02,2.676632209173270827e-01,8.364596926259239285e-02,1.483802757548433882e-01
4.400000000000000000e+01,1.000000000000000000e+01,9.150089841190924000e-02,1.137534261417285086e-01,1.186727482851671206e-01,3.996063380057481712e-02
4.400000000000000000e+01,1.000000000000000000e+01,7.659083377181451213e-02,1.858359899340855381e-01,1.006126375875396467e-01,8.189340132887776291e-02
4.400000000000000000e+01,1.000000000000000000e+01,8.953618617561508175e-02,1.217553481503841351e-01,1.085526731325505145e-01,6.039606734295269869e-02
4.700000000000000000e+01,1.000000000000000000e+01,8.274710045131052072e-02,1.528055881929525350e-01,9.894900502175915658e-02,8.710081654462695222e-02
4.700000000000000000e+01,1.000000000000000000e+01,7.169735422098139077e-02,2.156254227950002711e-01,9.022536427701631501e-02,1.189000177497084587e-01
4.700000000000000000e+01,1.000000000000000000e+01,7.786406526311695497e-02,1.786065354238454139e-01,9.651257839985039055e-02,9.520351302464748200e-02
4.700000000000000000e+01,1.000000000000000000e+01,7.543423162184134667e-02,1.925877606829042576e-01,9.099973588066814778e-02,1.157543262790816652e-01
5.000000000000000000e+01,1.000000000000000000e+01,8.190150586574999891e-02,1.570591500691752296e-01,9.589948823557360724e-02,9.733426245208731675e-02
5.000000000000000000e+01,1.000000000000000000e+01,8.011548495308122575e-02,1.663359018430367042e-01,9.571056221465414071e-02,9.799845152113723090e-02
5.000000000000000000e+01,1.000000000000000000e+01,8.407725002696790628e-02,1.462918807841898650e-01,1.002134286267031826e-01,8.311948506905152134e-02
5.000000000000000000e+01,1.000000000000000000e+01,9.176380907516849816e-02,1.127146429361299829e-01,1.118092227760049129e-01,5.304210548691173227e-02
5.300000000000000000e+01,1.000000000000000000e+01,8.947391625247290425e-02,1.220159436806188269e-01,1.061796581079160334e-01,6.626850469478091921e-02
5.300000000000000000e+01,1.000000000000000000e+01,8.365667564271199452e-02,1.483281593703569268e-01,9.985377257350637470e-02,8.423672134931152466e-02
5.300000000000000000e+01,1.000000000000000000e+01,8.778384963635869898e-02,1.292557166963729798e-01,1.010948071392579750e-01,8.043202813122217465e-02
5.300000000000000000e+01,1.000000000000000000e+01,7.279027166201904042e-02,2.086922645002375065e-01,9.628857374157318016e-02,9.597767358632633417e-02
5.600000000000000000e+01,1.000000000000000000e+01,8.472741403800360116e-02,1.431859828764620035e-01,1.026598829894096315e-01,7.583322448186798070e-02
5.600000000000000000e+01,1.000000000000000000e+01,8.103081312925823620e-02,1.615316552238180436e-01,9.821497905640941273e-02,8.948143178321571467e-02
5.600000000000000000e+01,1.000000000000000000e+01,8.491550442438638990e-02,1.422969110817217941e-01,1.022045303647818454e-01,7.714865747316081157e-02
5.600000000000000000e+01,1.000000000000000000e+01,8.008943388839065425e-02,1.664741828125476941e-01,9.578095667221978027e-02,9.775055264132974375e-02
5.000000000000000000e+00,1.000000000000000000e+01,5.815061973045650145e-02,3.154541754740982640e-01,6.735019940561766394e-02,2.448332727816031618e-01
5.000000000000000000e+00,1.000000000000000000e+01,4.112063938112577033e-02,4.779787604908483090e-01,6.020791611087980555e-02,2.986087751417846325e-01
5.000000000000000000e+00,1.000000000000000000e+01,5.394100420045050415e-02,3.518208298826389635e-01,6.963424082279863481e-02,2.291599683256058118e-01
5.000000000000000000e+00,1.000000000000000000e+01,7.515074532564929022e-02,1.942696749148888347e-01,8.365846048900507648e-02,1.483194724707257994e-01
5.000000000000000000e+00,1.000000000000000000e+01,7.344074621708307493e-02,2.046429235054325335e-01,1.073606718519332925e-01,6.328988437720564630e-02
8.000000000000000000e+00,1.000000000000000000e+01,4.842779999292157189e-02,4.032770442450290815e-01,5.317286617858806019e-02,3.587310700517423179e-01
8.000000000000000000e+00,1.000000000000000000e+01,5.310310424656364270e-02,3.593628330287781392e-01,6.637080683771064138e-02,2.517781614094158904e-01
8.000000000000000000e+00,1.000000000000000000e+01,1.005678737854510396e-01,8.203015283321295203e-02,9.570413376124535521e-02,9.802111463632358357e-02
8.000000000000000000e+00,1.000000000000000000e+01,6.066153002353721901e-02,2.949764622375060097e-01,4.643881639800378353e-02,4.228894164850584003e-01
8.000000000000000000e+00,1.000000000000000000e+01,1.178343025962495516e-01,4.139613668234542326e-02,1.126511376249181434e-01,5.126697478136517383e-02
1.100000000000000000e+01,1.000000000000000000e+01,5.131824584178278775e-02,3.757624118652868050e-01,5.969487910226898425e-02,3.027525781370524194e-01
1.100000000000000000e+01,1.000000000000000000e+01,8.765605612343554953e-02,1.298163681598051844e-01,9.549029724073045122e-02,9.877735895383087106e-02
1.100000000000000000e+01,1.000000000000000000e+01,9.490965668548830003e-02,1.008542159031209917e-01,9.739195762773941722e-02,9.221237701070246484e-02
1.100000000000000000e+01,1.000000000000000000e+01,4.598258102634029260e-02,4.274652446682758455e-01,5.275057212268317863e-02,3.625659867889811094e-01
