5.000000000000000000e+00,1.000000000000000000e+01,7.504742257380653259e-02,1.948853444484830444e-01,1.000901487151627661e-01,8.350108881877871259e-02
1.100000000000000000e+01,1.000000000000000000e+01,1.359858621452465222e-01,1.844966369186388372e-02,1.652454826552986478e-01,4.105460412575461654e-03
1.400000000000000000e+01,1.000000000000000000e+01,9.415721533566047408e-02,1.035969031283885539e-01,1.053845109556232756e-01,6.833793544922719954e-02
1.400000000000000000e+01,1.000000000000000000e+01,7.459500478553790503e-02,1.975979384874911038e-01,7.423972789455107746e-02,1.997472895481669231e-01
1.400000000000000000e+01,1.000000000000000000e+01,9.362193727221870820e-02,1.055836756292430900e-01,1.218883120092323774e-01,3.483869847595450625e-02
1.400000000000000000e+01,1.000000000000000000e+01,7.700563594014638025e-02,1.834574644468366933e-01,8.185082098534379735e-02,1.573169168343086510e-01
1.400000000000000000e+01,1.000000000000000000e+01,8.293126633617871335e-02,1.518908589489900707e-01,8.937273867713896314e-02,1.224402899739912981e-01
5.000000000000000000e+00,1.000000000000000000e+01,4.910892061265031971e-02,3.966875052295912862e-01,3.376004198572937764e-02,5.602528101076935663e-01
5.000000000000000000e+00,1.000000000000000000e+01,4.605460441251237047e-02,4.267409822597321156e-01,5.353101528036841028e-02,3.554986275653743144e-01
6.000000000000000000e+00,1.000000000000000000e+01,1.106277817345721615e-01,5.561900587077060754e-02,1.094359335574490860e-01,5.832290576720106784e-02
6.000000000000000000e+00,1.000000000000000000e+01,9.807914039180042065e-02,8.992765203667675566e-02,1.144191095868450081e-01,4.770004624278795929e-02
7.000000000000000000e+00,1.000000000000000000e+01,6.576581776510018185e-02,2.561358230132707581e-01,7.167860050664232041e-02,2.157458144931816979e-01
7.000000000000000000e+00,1.000000000000000000e+01,8.888798930889790784e-02,1.244893009762299413e-01,8.561285763944020966e-02,1.390374139708539514e-01
8.000000000000000000e+00,1.000000000000000000e+01,7.517567824176712987e-02,1.941213200257881077e-01,6.972795427197485407e-02,2.285324326121864480e-01
8.000000000000000000e+00,1.000000000000000000e+01,7.486583862893374242e-02,1.959707972739424542e-01,9.097609610570681071e-02,1.158493840291739824e-01
9.000000000000000000e+00,1.000000000000000000e+01,9.004059708398144679e-02,1.196603518525723997e-01,8.918311131660680569e-02,1.232386906319527659e-01
9.000000000000000000e+00,1.000000000000000000e+01,6.324211693160237957e-02,2.748743840586266307e-01,6.554303937005180603e-02,2.577535230020603363e-01
1.000000000000000000e+01,1.000000000000000000e+01,6.908542163123286561e-02,2.328595409482979717e-01,8.655580968461165647e-02,1.347213234681615412e-01
1.000000000000000000e+01,1.000000000000000000e+01,5.249882510999089730e-02,3.648642460856769132e-01,5.776580394794927908e-02,3.186727358755121475e-01
1.100000000000000000e+01,1.000000000000000000e+01,1.489612163850262128e-01,9.773436369591305406e-03,1.776300196649643337e-01,2.012409830044262216e-03
1.100000000000000000e+01,1.000000000000000000e+01,8.414639282871869130e-02,1.459591616008618364e-01,8.802435586026623182e-02,1.282056524748210469e-01
1.200000000000000000e+01,1.000000000000000000e+01,9.990443114211665365e-02,8.407862767781122681e-02,1.157696375629186647e-01,4.511727112637010234e-02
1.200000000000000000e+01,1.000000000000000000e+01,9.141948275112565803e-02,1.140766231803563707e-01,1.026069091613172474e-01,7.598531421756961335e-02
1.300000000000000000e+01,1.000000000000000000e+01,9.575026628545423024e-02,9.785856956182792388e-02,1.149492622487812560e-01,4.667179701821515259e-02
1.300000000000000000e+01,1.000000000000000000e+01,9.480185368870361340e-02,1.012435929893676922e-01,1.047535308067145399e-01,7.001746831359895173e-02
1.400000000000000000e+01,1.000000000000000000e+01,1.178799055225647763e-01,4.131695750981857762e-02,1.239816561791444727e-01,3.181321047477487368e-02
1.400000000000000000e+01,1.000000000000000000e+01,4.915453183717961860e-02,3.962485588447983709e-01,5.438105313911820865e-02,3.479001578524880678e-01
1.500000000000000000e+01,1.000000000000000000e+01,1.242023718418419492e-01,3.150768352409697576e-02,1.585212176628502667e-01,5.930030540746590931e-03
1.500000000000000000e+01,1.000000000000000000e+01,1.096245751542699320e-01,5.788784210915660228e-02,1.330173738504977221e-01,2.119121055406601728e-02
1.600000000000000000e+01,1.000000000000000000e+01,9.156196325300662575e-02,1.135114872789747681e-01,1.006964140072284797e-01,8.163796236084575053e-02
1.600000000000000000e+01,1.000000000000000000e+01,6.052724289055491647e-02,2.960486839317201802e-01,5.451705733491047506e-02,3.466940245264266141e-01
1.700000000000000000e+01,1.000000000000000000e+01,1.168176305990367980e-01,4.319483376102804806e-02,1.161326853440557555e-01,4.444332704221917729e-02
1.700000000000000000e+01,1.000000000000000000e+01,5.777737864457270500e-02,3.185756152945105613e-01,5.910849025597966766e-02,3.075352246772372622e-01
1.800000000000000000e+01,1.000000000000000000e+01,1.141661104785408054e-01,4.819738533190730256e-02,1.318516168258273280e-01,2.236070319911707613e-02
1.800000000000000000e+01,1.000000000000000000e+01,9.131749161009541926e-02,1.144825134382963933e-01,9.594018210386565104e-02,9.719166864876513379e-02
1.900000000000000000e+01,1.000000000000000000e+01,6.369698874684259771e-02,2.714299060348546178e-01,8.714259610977030668e-02,1.320879547030064383e-01
1.900000000000000000e+01,1.000000000000000000e+01,6.707327961606530942e-02,2.467832093847223685e-01,7.802984640103730052e-02,1.776807572143741798e-01
2.000000000000000000e+01,1.000000000000000000e+01,8.808232331287027539e-02,1.279535527463490086e-01,8.894757990237334155e-02,1.242359892575480018e-01
2.000000000000000000e+01,1.000000000000000000e+01,9.021344368761428922e-02,1.189489580945692487e-01,9.931311132819124754e-02,8.593895224707980007e-02
2.100000000000000000e+01,1.000000000000000000e+01,9.210987596905917396e-02,1.113586606991551209e-01,9.871759881230743328e-02,8.784576737536821389e-02
2.100000000000000000e+01,1.000000000000000000e+01,7.494450460198760766e-02,1.955000164059453871e-01,9.279385621175573196e-02,1.087163482021963612e-01
2.200000000000000000e+01,1.000000000000000000e+01,1.203773587289162922e-01,3.717141994583651743e-02,1.344528944042765739e-01,1.982422634670503309e-02
2.200000000000000000e+01,1.000000000000000000e+01,4.830933025198532599e-02,4.044298103609229589e-01,6.986644099666189378e-02,2.276073111357038437e-01
2.300000000000000000e+01,1.000000000000000000e+01,6.107742148282710448e-02,2.916721988996097692e-01,7.323159527419707826e-02,2.059386828069471598e-01
2.300000000000000000e+01,1.000000000000000000e+01,8.261844134852062982e-02,1.534470921699164214e-01,9.093403066132357826e-02,1.160186840783175299e-01
2.400000000000000000e+01,1.000000000000000000e+01,7.987582541083167176e-02,1.676112773832996450e-01,9.144491461925290110e-02,1.139755887330699130e-01
2.400000000000000000e+01,1.000000000000000000e+01,8.996728631078483585e-02,1.199630804684557461e-01,1.019624080095613977e-01,7.785560436330145329e-02
2.500000000000000000e+01,1.000000000000000000e+01,1.180880571747467134e-01,4.095716809382761447e-02,1.151338697475481898e-01,4.631812936980689299e-02
2.500000000000000000e+01,1.000000000000000000e+01,1.096314704044751426e-01,5.787199058881483532e-02,1.237537553817080749e-01,3.213133199852658689e-02
2.600000000000000000e+01,1.000000000000000000e+01,1.000626856908155837e-01,8.358629053875511750e-02,1.104088517602304365e-01,5.610774217805832020e-02
2.600000000000000000e+01,1.000000000000000000e+01,6.268888408647005361e-02,2.791035539147055933e-01,7.473263904900057097e-02,1.967698213145973041e-01
2.700000000000000000e+01,1.000000000000000000e+01,7.757175075225425376e-02,1.802476093721027961e-01,8.197041877766514384e-02,1.567091926330543006e-01
2.700000000000000000e+01,1.000000000000000000e+01,5.457044521555742128e-02,3.462212867307894459e-01,6.786815323532191524e-02,2.412150264755384965e-01
2.800000000000000000e+01,1.000000000000000000e+01,8.104917294697605579e-02,1.614363687354926358e-01,9.038239112293974808e-02,1.182568042197476438e-01
2.800000000000000000e+01,1.000000000000000000e+01,9.461612346118875028e-02,1.019172313717332939e-01,9.281237169486449001e-02,1.086455123439648562e-01
2.900000000000000000e+01,1.000000000000000000e+01,1.087314933345556733e-01,5.997150954375399939e-02,1.151216217158964189e-01,4.634152418806217893e-02
2.900000000000000000e+01,1.000000000000000000e+01,1.047985845889213702e-01,6.989643787215957249e-02,1.239999663854622208e-01,3.178776868697634483e-02
3.000000000000000000e+01,1.000000000000000000e+01,9.881768436219316720e-02,8.752294346078121068e-02,1.078180858162762351e-01,6.216622170488455418e-02
3.000000000000000000e+01,1.000000000000000000e+01,7.733312477726829448e-02,1.815955138407808755e-01,8.357021406389206208e-02,1.487494336231844905e-01
3.100000000000000000e+01,1.000000000000000000e+01,1.011406732729768498e-01,8.029412052501011532e-02,1.071374491143912006e-01,6.384427658604006905e-02
3.100000000000000000e+01,1.000000000000000000e+01,9.119472558796855310e-02,1.149725794948059099e-01,1.035827650995653493e-01,7.322303024725498877e-02
3.200000000000000000e+01,1.000000000000000000e+01,7.718204084269930654e-02,1.824527665318181890e-01,9.605469375709338453e-02,9.679130439292053800e-02
3.200000000000000000e+01,1.000000000000000000e+01,7.499052041832560134e-02,1.952250149000283597e-01,8.592164443607615276e-02,1.376125184101083809e-01
3.300000000000000000e+01,1.000000000000000000e+01,8.278709894994293328e-02,1.526065669300551153e-01,9.258040470163955704e-02,1.095355908108570087e-01
3.300000000000000000e+01,1.000000000000000000e+01,6.997709561692165570e-02,2.268700251829236791e-01,8.432175615028519866e-02,1.451178875319583950e-01
3.400000000000000000e+01,1.000000000000000000e+01,8.446343994986722781e-02,1.444408879496706932e-01,9.901655630236504135e-02,8.688431234599347519e-02
3.400000000000000000e+01,1.000000000000000000e+01,8.513523804397003791e-02,1.412636155632536750e-01,1.039815826631049350e-01,7.211791086326357902e-02
3.500000000000000000e+01,1.000000000000000000e+01,8.992877783541877723e-02,1.201223357806727177e-01,1.080296710255170684e-01,6.165203402708999830e-02
3.500000000000000000e+01,1.000000000000000000e+01,9.670800681146064781e-02,9.453218402756467797e-02,1.059880066412669103e-01,6.676253348241109609e-02
3.600000000000000000e+01,1.000000000000000000e+01,8.839408364124051731e-02,1.266042837709921709e-01,1.067565459402370215e-01,6.479949226584606758e-02
3.600000000000000000e+01,1.000000000000000000e+01,8.029739359710846847e-02,1.653727115393949509e-01,9.193184138828311425e-02,1.120546390231173806e-01
3.700000000000000000e+01,1.000000000000000000e+01,8.517171411378385293e-02,1.410926438313398756e-01,9.662864569408016746e-02,9.480434598434081539e-02
3.700000000000000000e+01,1.000000000000000000e+01,8.388955352841963309e-02,1.471979984299249256e-01,1.001573402359633574e-01,8.329292783067263062e-02
3.800000000000000000e+01,1.000000000000000000e+01,1.023761841097667324e-01,7.665062410469879184e-02,1.150894763675588406e-01,4.640297171554624844e-02
3.800000000000000000e+01,1.000000000000000000e+01,9.631139603381580483e-02,9.589857105619478683e-02,1.128531811309602534e-01,5.084842021067595419e-02
3.900000000000000000e+01,1.000000000000000000e+01,8.833128656275346380e-02,1.268751733858052566e-01,1.017314978018929311e-01,7.853469498471633836e-02
3.900000000000000000e+01,1.000000000000000000e+01,8.242936534639944135e-02,1.543935339756583314e-01,9.551308259085000696e-02,9.869655740521575404e-02
4.000000000000000000e+01,1.000000000000000000e+01,8.386393540468060903e-02,1.473220020761383253e-01,1.040307658171142347e-01,7.198257119751448607e-02
4.000000000000000000e+01,1.000000000000000000e+01,6.857356505269000813e-02,2.363477588023073228e-01,8.999884317964347569e-02,1.198326968469177328e-01
4.100000000000000000e+01,1.000000000000000000e+01,8.491263178054041239e-02,1.423104578007926557e-01,8.983349733168130569e-02,1.205170849416501710e-01
4.100000000000000000e+01,1.000000000000000000e+01,9.190180554060708995e-02,1.121723918817166821e-01,1.072216110137472062e-01,6.363478667913113895e-02
4.200000000000000000e+01,1.000000000000000000e+01,8.689722818900216805e-02,1.331842441126192822e-01,1.011516085336149340e-01,8.026126925514709409e-02
4.200000000000000000e+01,1.000000000000000000e+01,9.729858266569617331e-02,9.252637595992301012e-02,1.062303698841534916e-01,6.613828516166389559e-02
4.300000000000000000e+01,1.000000000000000000e+01,9.523082294245316382e-02,9.970121903001472052e-02,1.098458372119275189e-01,5.738096944667530480e-02
4.300000000000000000e+01,1.000000000000000000e+01,7.822505435930267315e-02,1.765952127181466547e-01,9.199359173331694839e-02,1.118128570345427453e-01
4.400000000000000000e+01,1.000000000000000000e+01,8.288956678645925669e-02,1.520976112846487149e-01,9.550553684355979345e-02,9.872331036385698089e-02
4.400000000000000000e+01,1.000000000000000000e+01,9.530035079596255176e-02,9.945299464705532888e-02,1.009460580938641300e-01,8.088059564304263260e-02
4.500000000000000000e+01,1.000000000000000000e+01,8.596389804195331275e-02,1.374184137627633417e-01,9.703534347811405836e-02,9.341619038018243726e-02
4.500000000000000000e+01,1.000000000000000000e+01,8.565561765055888788e-02,1.388394264727572935e-01,9.994155092729577194e-02,8.396293718035643949e-02
4.600000000000000000e+01,1.000000000000000000e+01,8.034399590654613121e-02,1.651266297223238089e-01,1.009185132203235941e-01,8.096388129050773041e-02
4.600000000000000000e+01,1.000000000000000000e+01,9.251795665016002146e-02,1.097761868694177856e-01,9.984351126501411766e-02,8.426877365390425534e-02
4.700000000000000000e+01,1.000000000000000000e+01,9.730788330212943038e-02,9.249506176128763357e-02,1.073794373493644622e-01,6.324345962541248756e-02
4.700000000000000000e+01,1.000000000000000000e+01,7.592091127061653677e-02,1.897251821209114397e-01,9.284663844625708207e-02,1.085145117011116905e-01
4.800000000000000000e+01,1.000000000000000000e+01,7.617984695495340353e-02,1.882149326618762220e-01,1.028169971889072026e-01,7.538359701029538618e-02
4.800000000000000000e+01,1.000000000000000000e+01,9.481359970964466088e-02,1.012011094159048913e-01,1.097498369106447713e-01,5.760043654582035905e-02
4.900000000000000000e+01,1.000000000000000000e+01,7.763937436048388985e-02,1.798669783503597797e-01,9.623442101472007293e-02,9.616557596714568612e-02
4.900000000000000000e+01,1.000000000000000000e+01,1.132795060356267119e-01,4.997458227011562087e-02,1.238783132149232774e-01,3.195713006639430698e-02
5.000000000000000000e+01,1.000000000000000000e+01,8.858898839309309325e-02,1.257663699725650452e-01,9.933337565468774999e-02,8.587465651281320222e-02
5.000000000000000000e+01,1.000000000000000000e+01,8.502149560103813841e-02,1.417977698525895724e-01,1.038512685610571418e-01,7.247750520598715551e-02
5.100000000000000000e+01,1.000000000000000000e+01,9.914561417844647284e-02,8.647187926079621945e-02,1.089873112186416221e-01,5.936842650227908136e-02
5.100000000000000000e+01,1.000000000000000000e+01,8.029920517443298045e-02,1.653631404436878283e-01,9.874518204086293882e-02,8.775670299719515177e-02
5.200000000000000000e+01,1.000000000000000000e+01,7.824426146881108268e-02,1.764886689950281307e-01,9.258552349943395543e-02,1.095158878234840927e-01
5.200000000000000000e+01,1.000000000000000000e+01,9.053556312520458227e-02,1.176320002800440995e-01,1.010989192655923630e-01,8.041965622374376566e-02
5.300000000000000000e+01,1.000000000000000000e+01,8.543960823621189749e-02,1.398418080340877168e-01,1.025547936006701022e-01,7.613518135546702703e-02
5.300000000000000000e+01,1.000000000000000000e+01,8.358966170215650915e-02,1.486545980666029998e-01,9.748191676017796403e-02,9.191067071568179148e-02
5.400000000000000000e+01,1.000000000000000000e+01,9.368660311694143594e-02,1.053420723392200914e-01,1.087733934074258807e-01,5.987238662274119161e-02
5.400000000000000000e+01,1.000000000000000000e+01,9.162501286780412590e-02,1.132621080800898655e-01,1.031126234458670243e-01,7.454344834967896460e-02
5.500000000000000000e+01,1.000000000000000000e+01,8.447667323784938120e-02,1.443777792693141937e-01,1.012900715595543011e-01,7.984624319204680631e-02
5.500000000000000000e+01,1.000000000000000000e+01,8.482199397367833071e-02,1.427383907356245263e-01,1.015363855412008687e-01,7.911223764528359237e-02
5.600000000000000000e+01,1.000000000000000000e+01,7.781742578690428735e-02,1.788676285308764546e-01,9.453506127019951910e-02,1.022123522519068350e-01
5.600000000000000000e+01,1.000000000000000000e+01,7.818728777473447911e-02,1.768048467465619666e-01,9.614738651405646541e-02,9.646818705858901943e-02
5.700000000000000000e+01,1.000000000000000000e+01,8.237291074084882037e-02,1.546769778045256616e-01,1.008942959924009897e-01,8.103716256742123092e-02
5.700000000000000000e+01,1.000000000000000000e+01,7.994319752995167339e-02,1.672520128115236315e-01,9.797560284790589324e-02,9.026896084047289492e-02
5.800000000000000000e+01,1.000000000000000000e+01,8.218076902903681535e-02,1.556446184784237852e-01,9.965436208079941904e-02,8.486136237138430793e-02
5.800000000000000000e+01,1.000000000000000000e+01,8.186350142842027666e-02,1.572523983374012890e-01,9.960450811313152630e-02,8.501810787281473270e-02
