5.000000000000000000e+00,1.000000000000000000e+01,1.684605683993831426e-01,3.427053952577317156e-03,1.708535339212302606e-01,2.989895845810148708e-03
5.000000000000000000e+00,1.000000000000000000e+01,9.117170170196180201e-02,1.150646704372149109e-01,1.018720989921050452e-01,7.812062812910261500e-02
5.000000000000000000e+00,1.000000000000000000e+01,1.485680576357171490e-01,9.970588941543737788e-03,1.628917926625471357e-01,4.676588294060817982e-03
9.000000000000000000e+00,1.000000000000000000e+01,-2.801458241627505230e-02,6.288855747132184870e-01,-4.435216702430319624e-02,4.440501896681713356e-01
9.000000000000000000e+00,1.000000000000000000e+01,-1.461978145357991851e-02,8.009031719661243720e-01,-3.000970857295095703e-02,6.046465954404689480e-01
5.000000000000000000e+00,1.000000000000000000e+01,5.297157652273679768e-02,3.605558366302515916e-01,4.018343586501947617e-02,4.880760872009131113e-01
6.000000000000000000e+00,1.000000000000000000e+01,1.675357722958738249e-01,3.610961293167347808e-03,1.421432232770288850e-01,1.373042237495769417e-02
7.000000000000000000e+00,1.000000000000000000e+01,1.466925652069201169e-01,1.096038834060665719e-02,1.458904836574258790e-01,1.140956099283549872e-02
8.000000000000000000e+00,1.000000000000000000e+01,1.573164378594841817e-01,6.324842495816642741e-03,1.483316102670339531e-01,1.009084739540365774e-02
9.000000000000000000e+00,1.000000000000000000e+01,5.566493060688398886e-02,3.366200025589326517e-01,6.965130834461283338e-02,2.290455878675797807e-01
1.000000000000000000e+01,1.000000000000000000e+01,4.752359822195153377e-02,4.121248635092600310e-01,1.043238645764314049e-02,8.571959111094958894e-01
1.100000000000000000e+01,1.000000000000000000e+01,1.421763568193150917e-01,1.370820590198123211e-02,9.157327602804134214e-02,1.134667103785710479e-01
1.200000000000000000e+01,1.000000000000000000e+01,1.331551119540562156e-01,2.105659665440298006e-02,1.212594804518440372e-01,3.579397288869170385e-02
1.300000000000000000e+01,1.000000000000000000e+01,9.689028849692209178e-02,9.390942392890520851e-02,1.901092897385133276e-02,7.429615989652207375e-01
1.400000000000000000e+01,1.000000000000000000e+01,-3.387314190884909565e-02,5.589387932101129719e-01,-4.197440835244183044e-02,4.688801699301429204e-01
1.500000000000000000e+01,1.000000000000000000e+01,1.532883483985903461e-01,7.821379107318773491e-03,1.078774496235452296e-01,6.202160263850022698e-02
1.600000000000000000e+01,1.000000000000000000e+01,1.687761008559626186e-01,3.366274532341121100e-03,9.932985973323946172e-02,8.588580924190584998e-02
1.700000000000000000e+01,1.000000000000000000e+01,7.945286382874726383e-02,1.698799229186366555e-01,5.285578506569084400e-02,3.616081509303230579e-01
1.800000000000000000e+01,1.000000000000000000e+01,1.436345632396442973e-01,1.276122806246822276e-02,1.102019865012821703e-01,5.657280961488796167e-02
1.900000000000000000e+01,1.000000000000000000e+01,1.075687185051342060e-01,6.277675285112263581e-02,6.242814869312324905e-02,2.811119229776870565e-01
2.000000000000000000e+01,1.000000000000000000e+01,1.230298388913948354e-01,3.315988261114793251e-02,9.788099712159796517e-02,9.058173218484946720e-02
2.100000000000000000e+01,1.000000000000000000e+01,1.312575396550884621e-01,2.297787219264018146e-02,1.057770493245081961e-01,6.730981222289439403e-02
2.200000000000000000e+01,1.000000000000000000e+01,1.004324171957418077e-01,8.244508972261367641e-02,4.367674210122749617e-02,4.510264039634527267e-01
2.300000000000000000e+01,1.000000000000000000e+01,9.198728666662196740e-02,1.118375255849645145e-01,4.946425604447166058e-02,3.932756071408424203e-01
2.400000000000000000e+01,1.000000000000000000e+01,6.615197765437497157e-02,2.533483840774649054e-01,3.413162913732869369e-02,5.559412412940587522e-01
2.500000000000000000e+01,1.000000000000000000e+01,1.119536313014370538e-01,5.273404757114778796e-02,4.941805103364602797e-02,3.937182603002055137e-01
2.600000000000000000e+01,1.000000000000000000e+01,1.315573227695308878e-01,2.266462063273823671e-02,7.708452287228571842e-02,1.830076682538711863e-01
2.700000000000000000e+01,1.000000000000000000e+01,1.579584134176071075e-01,6.111627820637978263e-03,9.424340249076894327e-02,1.032797867633326733e-01
2.800000000000000000e+01,1.000000000000000000e+01,9.673613677548746626e-02,9.443586448946408862e-02,5.452345997997161409e-02,3.466373089628952409e-01
2.900000000000000000e+01,1.000000000000000000e+01,1.404855388746383549e-01,1.488308857587778561e-02,7.096981352146874977e-02,2.203313215986851814e-01
3.000000000000000000e+01,1.000000000000000000e+01,1.522031299408153904e-01,8.275151880087735015e-03,8.736065439759908846e-02,1.311195328476203181e-01
3.100000000000000000e+01,1.000000000000000000e+01,1.718031573805076651e-01,2.830923058607594418e-03,1.217114890195233473e-01,3.510510035003195500e-02
3.200000000000000000e+01,1.000000000000000000e+01,1.153248038861571234e-01,4.595470576672246177e-02,6.023487732632004654e-02,2.983920562809517230e-01
3.300000000000000000e+01,1.000000000000000000e+01,1.027697765612385350e-01,7.551850425264407252e-02,1.728175872074930522e-02,7.656256928575075893e-01
3.400000000000000000e+01,1.000000000000000000e+01,1.265837746299754707e-01,2.836739883283653438e-02,1.012855132440637629e-01,7.985987850837425461e-02
3.500000000000000000e+01,1.000000000000000000e+01,1.467000461108374509e-01,1.095627362581813417e-02,9.749295676554063650e-02,9.187369900475950146e-02
3.600000000000000000e+01,1.000000000000000000e+01,1.680667606653611923e-01,3.504304769374157018e-03,1.176134614302253162e-01,4.178138851841130957e-02
3.700000000000000000e+01,1.000000000000000000e+01,1.536906983644255598e-01,7.658861650411321470e-03,9.754347559365017517e-02,9.170466889996016502e-02
3.800000000000000000e+01,1.000000000000000000e+01,1.229369436005106481e-01,3.329387745648754865e-02,6.262791498579411975e-02,2.795723092330086867e-01
3.900000000000000000e+01,1.000000000000000000e+01,9.081872046997770120e-02,1.164837630468761875e-01,2.500193922021584636e-02,6.662459656687158560e-01
4.000000000000000000e+01,1.000000000000000000e+01,8.766411102503833541e-02,1.297809745878443222e-01,1.987777599391493677e-02,7.316814029955218679e-01
4.100000000000000000e+01,1.000000000000000000e+01,1.093820507972476930e-01,5.844767050999824520e-02,5.183502544171051524e-02,3.709675242725889444e-01
4.200000000000000000e+01,1.000000000000000000e+01,1.103658889851886621e-01,5.620406812648388178e-02,4.634236834515389342e-02,4.238543593265794440e-01
4.300000000000000000e+01,1.000000000000000000e+01,1.376257417958246521e-01,1.707184214593057345e-02,8.221708006044965711e-02,1.554614038423146882e-01
4.400000000000000000e+01,1.000000000000000000e+01,1.171634864721407820e-01,4.257570820863133126e-02,5.008529550817364395e-02,3.873550807305824462e-01
4.500000000000000000e+01,1.000000000000000000e+01,1.071138263847002947e-01,6.390317838208896262e-02,5.368001427250496810e-02,3.541592528241532811e-01
4.600000000000000000e+01,1.000000000000000000e+01,1.877488838727554288e-01,1.085270683361027862e-03,1.132873702090991530e-01,4.995858149307713658e-02
4.700000000000000000e+01,1.000000000000000000e+01,1.889756245547604407e-01,1.004814540410702657e-03,1.381484782531562094e-01,1.665194350716536070e-02
4.800000000000000000e+01,1.000000000000000000e+01,1.447991213289696877e-01,1.204681325928786892e-02,8.631993054988222613e-02,1.357912041581880724e-01
4.900000000000000000e+01,1.000000000000000000e+01,1.032125063699942946e-01,7.426131442458910881e-02,2.932003358794095862e-02,6.129783933570158716e-01
5.000000000000000000e+01,1.000000000000000000e+01,1.150476312915974519e-01,4.648306301193185636e-02,3.527832308103232006e-02,5.427384920161242299e-01
5.100000000000000000e+01,1.000000000000000000e+01,1.323649335529466509e-01,2.183903403664077050e-02,6.775961029237269340e-02,2.419701502509111757e-01
5.200000000000000000e+01,1.000000000000000000e+01,1.152474735827546115e-01,4.610160713179308617e-02,5.656776476566638401e-02,3.288294997550115228e-01
5.300000000000000000e+01,1.000000000000000000e+01,1.423825745509404161e-01,1.357064302159237054e-02,7.200443934076369845e-02,2.136608985258568738e-01
5.400000000000000000e+01,1.000000000000000000e+01,1.189369151501823013e-01,3.951715118605636512e-02,5.167378987912191191e-02,3.724594607227218468e-01
5.500000000000000000e+01,1.000000000000000000e+01,1.345156739192314987e-01,1.976623391196833876e-02,6.777777296012092723e-02,2.418436790033534900e-01
5.600000000000000000e+01,1.000000000000000000e+01,1.266625031123100042e-01,2.826833675821955813e-02,5.239488746154498389e-02,3.658157531713539523e-01
5.700000000000000000e+01,1.000000000000000000e+01,1.271845022386545176e-01,2.761899115553067413e-02,6.396174630428133612e-02,2.694386524711031017e-01
5.800000000000000000e+01,1.000000000000000000e+01,1.339693057143802601e-01,2.027591563676634651e-02,6.906852122494896995e-02,2.329741312238616247e-01
5.000000000000000000e+00,1.000000000000000000e+01,1.719906583082042029e-01,2.800457202646888539e-03,1.866746140976789647e-01,1.160552216991357849e-03
8.000000000000000000e+00,1.000000000000000000e+01,8.064578216504705854e-02,1.635396926446853472e-01,5.589627959947820329e-02,3.346125387176198673e-01
1.100000000000000000e+01,1.000000000000000000e+01,8.639335947846350783e-02,1.354574539125785460e-01,3.938630351259691381e-02,4.967535781401746231e-01
1.400000000000000000e+01,1.000000000000000000e+01,6.099042215769951564e-02,2.923613542677108712e-01,-5.507270459749595906e-03,9.243217964213193971e-01
1.700000000000000000e+01,1.000000000000000000e+01,6.231849815759731015e-02,2.819594375650521512e-01,3.477910283478453934e-02,5.484672428598181826e-01
2.000000000000000000e+01,1.000000000000000000e+01,1.321957424924353752e-01,2.200980174917023524e-02,9.928902948369376646e-02,8.601541072224647144e-02
2.300000000000000000e+01,1.000000000000000000e+01,1.856002194065578814e-01,1.240618558153658464e-03,1.611432046817067032e-01,5.146196047121728845e-03
2.600000000000000000e+01,1.000000000000000000e+01,1.167965853377024438e-01,4.323275049293876654e-02,3.932113396294452390e-02,4.974666065372183033e-01
2.900000000000000000e+01,1.000000000000000000e+01,1.578481925131046681e-01,6.147770325619009504e-03,1.193840301291509282e-01,3.877600819926349529e-02
3.200000000000000000e+01,1.000000000000000000e+01,1.021606128465045032e-01,7.727649965774174845e-02,3.724239836806640669e-02,5.204919110193618748e-01
3.500000000000000000e+01,1.000000000000000000e+01,1.046071157175810507e-01,7.041197338870015809e-02,2.662488390285301307e-02,6.460095750852243857e-01
3.800000000000000000e+01,1.000000000000000000e+01,1.671060581331880457e-01,3.699416570434844835e-03,9.414089342549267214e-02,1.036570444659265927e-01
4.100000000000000000e+01,1.000000000000000000e+01,9.160807820208022312e-02,1.133290472874804999e-01,4.365986983619828815e-02,4.512014578559294664e-01
4.400000000000000000e+01,1.000000000000000000e+01,1.202013980274052457e-01,3.745149091637559741e-02,6.963631657800491148e-02,2.291460551927810563e-01
4.700000000000000000e+01,1.000000000000000000e+01,1.194526329029432926e-01,3.866333782514295991e-02,7.678173893769503489e-02,1.847385143266620788e-01
5.000000000000000000e+01,1.000000000000000000e+01,1.400666579448511806e-01,1.518745335682034937e-02,7.629855732147855507e-02,1.875255090491377008e-01
5.300000000000000000e+01,1.000000000000000000e+01,1.388110289822443166e-01,1.613272191568655006e-02,8.045455069528466285e-02,1.645439462861351954e-01
5.600000000000000000e+01,1.000000000000000000e+01,1.321064439499180232e-01,2.210039754257277916e-02,6.463415113391703104e-02,2.644263808238382918e-01
5.000000000000000000e+00,1.000000000000000000e+01,8.518707297261743361e-02,1.410207006910267347e-01,1.279813994858758075e-01,2.665238183387968682e-02
5.000000000000000000e+00,1.000000000000000000e+01,1.556248997675725443e-01,6.918885442882728373e-03,1.449439306306452291e-01,1.196049096499706907e-02
5.000000000000000000e+00,1.000000000000000000e+01,8.715330300658238882e-02,1.320402757893804346e-01,8.585826433914735267e-02,1.379040682124996475e-01
9.000000000000000000e+00,1.000000000000000000e+01,7.476029370057953038e-02,1.966037344713622848e-01,6.271678083881256083e-02,2.788892497428006600e-01
9.000000000000000000e+00,1.000000000000000000e+01,9.197233968143044003e-02,1.118960226765234878e-01,5.602974343084138331e-02,3.334579441565601599e-01
9.000000000000000000e+00,1.000000000000000000e+01,3.040756761545080830e-02,5.998632665506886674e-01,-7.832487851272998229e-04,9.892211993619611787e-01
1.300000000000000000e+01,1.000000000000000000e+01,8.188345268247396169e-02,1.571509261207206798e-01,5.383777263075816694e-02,3.527446007563050934e-01
1.300000000000000000e+01,1.000000000000000000e+01,1.365201204752581332e-01,1.799050960437480889e-02,9.479096438120623858e-02,1.012829905841473588e-01
1.300000000000000000e+01,1.000000000000000000e+01,1.263040536956205606e-01,2.872177515820841659e-02,7.319989467583906673e-02,2.061355948743166522e-01
1.700000000000000000e+01,1.000000000000000000e+01,4.923863717639672538e-02,3.954399240978371255e-01,1.597297396780709977e-02,7.829147363067078258e-01
1.700000000000000000e+01,1.000000000000000000e+01,1.149044317646341490e-01,4.675802283860824166e-02,7.805956029328224577e-02,1.775152011063264312e-01
1.700000000000000000e+01,1.000000000000000000e+01,1.126601546965662476e-01,5.124823396988313629e-02,6.138088355299780446e-02,2.892768667524889814e-01
2.100000000000000000e+01,1.000000000000000000e+01,8.148013245150984019e-02,1.592118240373895377e-01,3.323165583885159292e-03,9.542912570464497923e-01
2.100000000000000000e+01,1.000000000000000000e+01,-6.221157055113561880e-03,9.145471745229827309e-01,-2.151758540517085053e-02,7.105015246439758680e-01
5.000000000000000000e+00,1.000000000000000000e+01,6.911475410716698409e-02,2.326607516266624709e-01,1.626079958052185567e-02,7.791030700288428257e-01
5.000000000000000000e+00,1.000000000000000000e+01,5.201437807898511012e-02,3.693122904788819216e-01,3.902654001409183726e-02,5.006965507660772197e-01
5.000000000000000000e+00,1.000000000000000000e+01,1.117170707563182319e-01,5.323946861020865950e-02,1.514468886742457998e-01,8.605075885281787337e-03
6.000000000000000000e+00,1.000000000000000000e+01,1.388769777030912922e-01,1.608182298890972056e-02,1.264841516663629817e-01,2.849317830038483254e-02
6.000000000000000000e+00,1.000000000000000000e+01,4.615984013422245319e-02,4.256840195868754062e-01,3.594501172213527239e-03,9.505637261460033738e-01
6.000000000000000000e+00,1.000000000000000000e+01,1.397710970718554213e-01,1.540548052490068633e-02,1.276525952804545561e-01,2.704762934374699973e-02
7.000000000000000000e+00,1.000000000000000000e+01,1.290436382648355584e-01,2.540922695550083127e-02,1.118903615699715776e-01,5.286883341635027767e-02
7.000000000000000000e+00,1.000000000000000000e+01,1.356503887502331085e-01,1.874316431263205532e-02,1.504013387148574743e-01,9.080473266046926173e-03
7.000000000000000000e+00,1.000000000000000000e+01,1.419748639525058751e-03,9.804632585255546040e-01,7.561891289823033900e-03,8.962255348240947272e-01
8.000000000000000000e+00,1.000000000000000000e+01,1.008993490134544452e-01,8.102186771577792046e-02,6.814085012346890458e-02,2.393251863181114214e-01
8.000000000000000000e+00,1.000000000000000000e+01,1.643430672871445952e-01,4.316537342045074187e-03,1.736674854865301876e-01,2.540958667809322877e-03
8.000000000000000000e+00,1.000000000000000000e+01,1.640470711489414590e-01,4.387874309934098292e-03,1.044819723539682499e-01,7.075059968511659969e-02
9.000000000000000000e+00,1.000000000000000000e+01,1.652684027802394373e-01,4.100222852139664108e-03,1.582106288576275999e-01,6.029639314370199843e-03
9.000000000000000000e+00,1.000000000000000000e+01,7.644102764959660734e-02,1.867005479113227895e-01,2.930414840549905656e-02,6.131708916242456509e-01
9.000000000000000000e+00,1.000000000000000000e+01,1.481752487133667640e-01,1.017107798987378596e-02,1.473865242802441244e-01,1.058445505842330742e-02
1.000000000000000000e+01,1.000000000000000000e+01,1.088335655003876135e-01,5.973027413363266036e-02,1.084929489669415326e-01,6.053841642085008162e-02
1.000000000000000000e+01,1.000000000000000000e+01,1.637172647035882445e-01,4.468610690109736314e-03,1.717276607922685050e-01,2.843274824676132306e-03
1.000000000000000000e+01,1.000000000000000000e+01,8.653139165309339798e-02,1.348317749861483728e-01,6.087847722988491694e-02,2.932497130789125661e-01
1.100000000000000000e+01,1.000000000000000000e+01,1.344279336467922858e-01,1.984732482330937853e-02,1.064036504517746617e-01,6.569491119642650867e-02
1.100000000000000000e+01,1.000000000000000000e+01,1.434305328194848961e-01,1.289016287961828634e-02,1.369466161800685644e-01,1.763114905724525242e-02
1.100000000000000000e+01,1.000000000000000000e+01,1.455674551179415577e-01,1.159500323879779013e-02,1.359960590808767245e-01,1.844080557365132544e-02
1.200000000000000000e+01,1.000000000000000000e+01,5.882742828977725880e-02,3.098451402306962033e-01,2.425331049715438031e-02,6.756638125092765401e-01
1.200000000000000000e+01,1.000000000000000000e+01,1.308704829833308159e-01,2.338784700005471992e-02,1.200424898428933268e-01,3.770595342229601799e-02
1.200000000000000000e+01,1.000000000000000000e+01,9.477850248182466408e-02,1.013280927346864868e-01,6.051193248691066895e-02,2.961710951578139794e-01
1.300000000000000000e+01,1.000000000000000000e+01,1.028889508392081681e-01,7.517840505336856327e-02,7.904771935161013230e-02,1.720744033104728565e-01
1.300000000000000000e+01,1.000000000000000000e+01,1.162403439406387989e-01,4.424510715610587008e-02,1.020788739855026661e-01,7.751489554894745726e-02
1.300000000000000000e+01,1.000000000000000000e+01,9.378957549393551751e-02,1.049582500771184673e-01,8.378040642132322802e-02,1.477268731776342214e-01
1.400000000000000000e+01,1.000000000000000000e+01,1.472903978092418298e-01,1.063583866305266648e-02,1.379657487751275169e-01,1.679768739941285560e-02
1.400000000000000000e+01,1.000000000000000000e+01,1.154672665197796627e-01,4.568510204282846821e-02,3.692179142878768833e-02,5.240911562452481576e-01
1.400000000000000000e+01,1.000000000000000000e+01,1.490189937153061916e-01,9.744756683634276176e-03,1.584123076932824614e-01,5.964789756132822876e-03
1.500000000000000000e+01,1.000000000000000000e+01,1.578932161604371387e-01,6.132983561477771232e-03,1.325347705903619777e-01,2.166876921583339374e-02
1.500000000000000000e+01,1.000000000000000000e+01,1.419911657601934107e-01,1.383278519210429103e-02,8.626456782725541728e-02,1.360432571168780636e-01
1.500000000000000000e+01,1.000000000000000000e+01,1.484258768728562161e-01,1.004274968298397158e-02,1.009687110421055162e-01,8.081215326944786448e-02
1.600000000000000000e+01,1.000000000000000000e+01,1.083422157161938182e-01,6.089891094076688161e-02,8.594305787667542995e-02,1.375141230607415943e-01
1.600000000000000000e+01,1.000000000000000000e+01,1.602041652903216373e-01,5.415513990234427713e-03,1.155635989904846006e-01,4.550354988963817987e-02
