5.000000000000000000e+00,1.000000000000000000e+01,1.684605683993831426e-01,3.427053952577317156e-03,1.708535339212302606e-01,2.989895845810148708e-03
1.600000000000000000e+01,1.000000000000000000e+01,1.295038806124425290e-01,2.488629676329395801e-02,1.027817344943559030e-01,7.548432244254892065e-02
1.700000000000000000e+01,1.000000000000000000e+01,9.549261173864868890e-02,9.876914887028843959e-02,6.346802784677477161e-02,2.731599987886553782e-01
1.700000000000000000e+01,1.000000000000000000e+01,1.066227505159885180e-01,6.513779153930196464e-02,6.541015460380250612e-02,2.587218128747892920e-01
1.700000000000000000e+01,1.000000000000000000e+01,1.003198517189049337e-02,8.626215218342009328e-01,-1.381497556759523314e-02,8.116524216024298966e-01
1.800000000000000000e+01,1.000000000000000000e+01,1.814391874570031871e-01,1.600956100304411212e-03,1.462841808212335115e-01,1.118709497240800294e-02
1.800000000000000000e+01,1.000000000000000000e+01,1.449621606934032580e-01,1.194966259952679084e-02,1.033442906554383062e-01,7.389039958027419919e-02
1.800000000000000000e+01,1.000000000000000000e+01,1.417341120852976533e-01,1.400735502953014654e-02,1.006469728358931892e-01,8.178863334568321763e-02
1.900000000000000000e+01,1.000000000000000000e+01,8.306157333089768391e-02,1.512461504425667014e-01,5.851614457775564104e-02,3.124167061551080260e-01
1.900000000000000000e+01,1.000000000000000000e+01,8.260270039846455414e-02,1.535257174196121288e-01,3.109930322043882520e-02,5.915875957780529770e-01
1.900000000000000000e+01,1.000000000000000000e+01,3.471418825820753867e-02,5.492143405335235817e-01,4.001328564812962419e-04,9.944933859638344087e-01
2.000000000000000000e+01,1.000000000000000000e+01,9.062381057382126737e-02,1.172732021419009146e-01,4.083712490265852674e-02,4.810212715719076604e-01
2.000000000000000000e+01,1.000000000000000000e+01,1.119795904904112710e-01,5.267882848810382518e-02,9.143333159347748207e-02,1.140215964993889775e-01
2.000000000000000000e+01,1.000000000000000000e+01,1.026733127480727453e-01,7.579470646347076512e-02,8.472708564216242799e-02,1.431875388484643574e-01
2.100000000000000000e+01,1.000000000000000000e+01,1.543578142248908935e-01,7.396027585493012910e-03,1.237600063540076067e-01,3.212257036373860480e-02
2.100000000000000000e+01,1.000000000000000000e+01,1.584734918892686806e-01,5.945240065592614746e-03,1.226080901328161082e-01,3.377193565549286430e-02
2.100000000000000000e+01,1.000000000000000000e+01,2.976836689793042542e-02,6.075564373541202379e-01,1.908502661891741531e-02,7.419951850316360842e-01
2.200000000000000000e+01,1.000000000000000000e+01,9.314586064159269263e-02,1.073758725921441365e-01,4.018228704386726108e-02,4.880885343254118824e-01
2.200000000000000000e+01,1.000000000000000000e+01,2.012802251284248611e-01,4.520183553126930535e-04,1.793165367952291867e-01,1.819593747022055534e-03
2.200000000000000000e+01,1.000000000000000000e+01,1.198039478497868876e-01,3.809068150995317814e-02,9.151585037168798176e-02,1.136941491649767627e-01
2.300000000000000000e+01,1.000000000000000000e+01,1.168991379190605223e-01,4.304824775345057752e-02,9.185115986419453704e-02,1.123711635928715258e-01
2.300000000000000000e+01,1.000000000000000000e+01,7.757760086346646156e-02,1.802146575159163655e-01,4.635857838974204170e-02,4.236920916507906920e-01
2.300000000000000000e+01,1.000000000000000000e+01,1.365682089663474708e-01,1.794967400099416535e-02,8.587430565990065989e-02,1.378302330565870093e-01
2.400000000000000000e+01,1.000000000000000000e+01,4.382882865124143601e-02,4.494501959314177730e-01,3.017185649753313312e-02,6.026950884141395459e-01
2.400000000000000000e+01,1.000000000000000000e+01,1.920053486366569140e-01,8.290676545687136398e-04,1.700117826248573605e-01,3.137539106055329402e-03
2.400000000000000000e+01,1.000000000000000000e+01,1.100557234287561498e-01,5.690355605449631815e-02,3.801249376153015974e-02,5.118986286547446696e-01
2.500000000000000000e+01,1.000000000000000000e+01,1.667981032550887033e-01,3.764008731187677356e-03,1.432218801040810174e-01,1.302320336320154058e-02
2.500000000000000000e+01,1.000000000000000000e+01,1.345843586045557538e-01,1.970295547985819254e-02,1.020430260894309576e-01,7.761963577717324869e-02
2.500000000000000000e+01,1.000000000000000000e+01,1.123001132512447681e-01,5.200098212354684057e-02,5.149622437945593212e-02,3.741067742787458350e-01
2.600000000000000000e+01,1.000000000000000000e+01,1.604965831417720368e-01,5.330321123314367242e-03,1.211740523604997732e-01,3.592544809953129165e-02
2.600000000000000000e+01,1.000000000000000000e+01,1.662326203176024697e-01,3.885277669313510780e-03,9.953142728449648757e-02,8.524830173290062763e-02
2.600000000000000000e+01,1.000000000000000000e+01,6.085613671279756914e-02,2.934272157192343577e-01,8.697871076777757143e-03,8.807445264387933070e-01
2.700000000000000000e+01,1.000000000000000000e+01,1.022913979994766742e-01,7.689629421288585176e-02,4.627253099065035957e-02,4.245538668045939490e-01
2.700000000000000000e+01,1.000000000000000000e+01,1.557939946584994684e-01,6.857336143706996290e-03,1.047327967292542850e-01,7.007322487164276137e-02
2.700000000000000000e+01,1.000000000000000000e+01,9.725140825716784010e-02,9.268533734917565325e-02,3.983672702661631565e-02,4.918402916391875213e-01
2.800000000000000000e+01,1.000000000000000000e+01,1.813392612300148143e-01,1.610683399468995115e-03,1.193354172588346751e-01,3.885601589809337120e-02
2.800000000000000000e+01,1.000000000000000000e+01,7.652830195999714424e-02,1.861965134706800029e-01,3.608199148816303853e-02,5.335788415061502032e-01
2.800000000000000000e+01,1.000000000000000000e+01,9.315559686597053857e-02,1.073389818272553892e-01,2.707431782551086505e-02,6.404505862364970881e-01
2.900000000000000000e+01,1.000000000000000000e+01,1.315521799140092485e-01,2.266996325592198630e-02,7.602548199027582554e-02,1.891142046035580171e-01
2.900000000000000000e+01,1.000000000000000000e+01,1.016172136912343732e-01,7.887256639587951479e-02,3.180173128908787145e-02,5.832378137203311219e-01
2.900000000000000000e+01,1.000000000000000000e+01,1.053541380733514221e-01,6.841801958872388567e-02,6.056873873602915820e-02,2.957170817429616849e-01
3.000000000000000000e+01,1.000000000000000000e+01,1.090931475412974250e-01,5.912038908894124561e-02,6.158106148476221592e-02,2.877040293770615209e-01
3.000000000000000000e+01,1.000000000000000000e+01,8.882221934056395984e-02,1.247693455269835577e-01,5.182136907565575157e-02,3.710937454031019156e-01
3.000000000000000000e+01,1.000000000000000000e+01,1.131799718476396849e-01,5.017746841803033542e-02,4.505810752751721049e-02,4.368247480643161484e-01
3.100000000000000000e+01,1.000000000000000000e+01,1.230160933941482626e-01,3.317968051939478719e-02,9.345312114793252745e-02,1.062164648150702717e-01
3.100000000000000000e+01,1.000000000000000000e+01,1.269642441647986508e-01,2.789140542240980958e-02,8.211632391995823954e-02,1.559701907019840905e-01
3.100000000000000000e+01,1.000000000000000000e+01,1.039593193551323208e-01,7.217924202015779667e-02,4.413582287649182173e-02,4.462780303769909862e-01
3.200000000000000000e+01,1.000000000000000000e+01,1.346274660738292217e-01,1.966333101519912585e-02,8.419227403599335857e-02,1.457386968396259253e-01
3.200000000000000000e+01,1.000000000000000000e+01,1.237108937303220274e-01,3.219146366101286599e-02,7.991283894859882442e-02,1.674138298639199773e-01
3.200000000000000000e+01,1.000000000000000000e+01,7.593661780082419654e-02,1.896333210129127200e-01,-9.954048228963117625e-03,8.636783595004942082e-01
3.300000000000000000e+01,1.000000000000000000e+01,1.459461926279632948e-01,1.137784612233728836e-02,9.454430050220161141e-02,1.021786811077363133e-01
3.300000000000000000e+01,1.000000000000000000e+01,1.299103021543856762e-01,2.443225421215920387e-02,5.009861168843201401e-02,3.872287292609949416e-01
3.300000000000000000e+01,1.000000000000000000e+01,1.582884674209064368e-01,6.004535915113567469e-03,9.712026348778088347e-02,9.312839613676682227e-02
3.400000000000000000e+01,1.000000000000000000e+01,1.412679311661457215e-01,1.432888776777850592e-02,6.836050990703324004e-02,2.378104768522948664e-01
3.400000000000000000e+01,1.000000000000000000e+01,1.693298955737933820e-01,3.261956514357182597e-03,1.076004898085524686e-01,6.269869337726009795e-02
3.400000000000000000e+01,1.000000000000000000e+01,8.781059820929372484e-02,1.291386034111539627e-01,2.976272107896799426e-02,6.076245830119950675e-01
3.500000000000000000e+01,1.000000000000000000e+01,1.411534113728368789e-01,1.440885817982833807e-02,7.318868223879872181e-02,2.062052748343881081e-01
3.500000000000000000e+01,1.000000000000000000e+01,1.466379841064614498e-01,1.099045090484093365e-02,9.476188273904134762e-02,1.013882677315904729e-01
3.500000000000000000e+01,1.000000000000000000e+01,1.574072038113269179e-01,6.294298263884529933e-03,1.307217800455077739e-01,2.354702632580935040e-02
3.600000000000000000e+01,1.000000000000000000e+01,7.180717230195653167e-02,2.149213989549779991e-01,4.185952682571691258e-02,4.700988800540053525e-01
3.600000000000000000e+01,1.000000000000000000e+01,1.426301186359500706e-01,1.340711605370140981e-02,8.261736770690188136e-02,1.534524539872379190e-01
3.600000000000000000e+01,1.000000000000000000e+01,1.478055236951363316e-01,1.036303913324293849e-02,8.380095371226174705e-02,1.476272005794189712e-01
3.700000000000000000e+01,1.000000000000000000e+01,1.561224121255946895e-01,6.739191409989015238e-03,1.180295163075135434e-01,4.105808781151323167e-02
3.700000000000000000e+01,1.000000000000000000e+01,1.004563062537300738e-01,8.237178894491754833e-02,3.769364822714546537e-02,5.154475816109815867e-01
3.700000000000000000e+01,1.000000000000000000e+01,1.298896982080375850e-01,2.445509928304701389e-02,6.976581450680172103e-02,2.282792537979383418e-01
3.800000000000000000e+01,1.000000000000000000e+01,1.081003502404229710e-01,6.148105410586921643e-02,6.025102571725970274e-02,2.982623028075997995e-01
3.800000000000000000e+01,1.000000000000000000e+01,1.876889652128673480e-01,1.089348313619273962e-03,1.378208751954547728e-01,1.691402827559385091e-02
3.800000000000000000e+01,1.000000000000000000e+01,1.599798880858650796e-01,5.481681448548162555e-03,1.116252266103839180e-01,5.343677926905714831e-02
3.900000000000000000e+01,1.000000000000000000e+01,1.047850314814600253e-01,6.993282834572837892e-02,4.595183293682007092e-02,4.277746622683245015e-01
3.900000000000000000e+01,1.000000000000000000e+01,1.379123738081513562e-01,1.684046864878427016e-02,7.785625388114028600e-02,1.786502447521280956e-01
3.900000000000000000e+01,1.000000000000000000e+01,1.450937015701933286e-01,1.187178541758432924e-02,8.449604752951141162e-02,1.442854224768247984e-01
4.000000000000000000e+01,1.000000000000000000e+01,1.297132483761589128e-01,2.465149720452471452e-02,8.590039555106356028e-02,1.377102110009645886e-01
4.000000000000000000e+01,1.000000000000000000e+01,1.374173656428871182e-01,1.724178384899840988e-02,9.263188007218781106e-02,1.093375816295698716e-01
4.000000000000000000e+01,1.000000000000000000e+01,1.521716931723333666e-01,8.288639142684914654e-03,9.775501430478759912e-02,9.099958374430744401e-02
4.100000000000000000e+01,1.000000000000000000e+01,1.282729315554136940e-01,2.630609967384356027e-02,7.600853888718897555e-02,1.892131003312623738e-01
4.100000000000000000e+01,1.000000000000000000e+01,1.424013857183301646e-01,1.355815514673680382e-02,9.757915143881575049e-02,9.158545154852930359e-02
4.100000000000000000e+01,1.000000000000000000e+01,1.267749609664386712e-01,2.812734832926022319e-02,5.534230592775574165e-02,3.394323247750690165e-01
4.200000000000000000e+01,1.000000000000000000e+01,1.655403837322395877e-01,4.038530462090477238e-03,1.186754062404113685e-01,3.995615079690104099e-02
4.200000000000000000e+01,1.000000000000000000e+01,1.196004407181620738e-01,3.842152471303207639e-02,5.853939326372054053e-02,3.122241629038098321e-01
4.200000000000000000e+01,1.000000000000000000e+01,1.357966889409645828e-01,1.861467250127157858e-02,7.794863848060200329e-02,1.781338046863256142e-01
4.300000000000000000e+01,1.000000000000000000e+01,1.584508262604997497e-01,5.952475521213165983e-03,9.045981140909550855e-02,1.179406762004593795e-01
4.300000000000000000e+01,1.000000000000000000e+01,1.525918073339351533e-01,8.110005096404667227e-03,1.059485823932566628e-01,6.686453244138039487e-02
4.300000000000000000e+01,1.000000000000000000e+01,1.819068518442766291e-01,1.556142566178054252e-03,1.261048029532949033e-01,2.897651154711826035e-02
4.400000000000000000e+01,1.000000000000000000e+01,1.344304152838342870e-01,1.984502729093431950e-02,8.249533292708599586e-02,1.540628256572549315e-01
4.400000000000000000e+01,1.000000000000000000e+01,1.459311447616091217e-01,1.138640512112504798e-02,7.445868803283188508e-02,1.984206267652101063e-01
4.400000000000000000e+01,1.000000000000000000e+01,1.671543820354194076e-01,3.689372357980108888e-03,1.121199081863392538e-01,5.238118355339042853e-02
4.500000000000000000e+01,1.000000000000000000e+01,1.520984697051985801e-01,8.320129980366481465e-03,9.631099063931715387e-02,9.589997570869411569e-02
4.500000000000000000e+01,1.000000000000000000e+01,1.165202984983704920e-01,4.373313027626321570e-02,5.152257080549236395e-02,3.738620698731138781e-01
4.500000000000000000e+01,1.000000000000000000e+01,1.287481600344888288e-01,2.574991459044088590e-02,5.884376439218759469e-02,3.097105702511007141e-01
4.600000000000000000e+01,1.000000000000000000e+01,1.405536952540725748e-01,1.483407433615596335e-02,9.512160570977432061e-02,1.000921326916437426e-01
4.600000000000000000e+01,1.000000000000000000e+01,1.518342468728538786e-01,8.434650242530957256e-03,7.710066993223950449e-02,1.829157015620821447e-01
4.600000000000000000e+01,1.000000000000000000e+01,1.472407579399658550e-01,1.066245956137807337e-02,9.066023127426103834e-02,1.171253715960565156e-01
4.700000000000000000e+01,1.000000000000000000e+01,1.504668107353590856e-01,9.050033215787000110e-03,8.401617619206959431e-02,1.465862516226302814e-01
4.700000000000000000e+01,1.000000000000000000e+01,7.925213766636612922e-02,1.709645405197428580e-01,1.926812643408496589e-02,7.396088551537918221e-01
4.700000000000000000e+01,1.000000000000000000e+01,1.295627250447424494e-01,2.482011063823061012e-02,6.637505049191964879e-02,2.517477776960494462e-01
4.800000000000000000e+01,1.000000000000000000e+01,1.338860368844640436e-01,2.035458668253081055e-02,7.426114494135936661e-02,1.996172415871609596e-01
4.800000000000000000e+01,1.000000000000000000e+01,1.473702781136445039e-01,1.059312385507671025e-02,9.576778133249005953e-02,9.779691253491859526e-02
4.800000000000000000e+01,1.000000000000000000e+01,1.364210606743728738e-01,1.807488407732012886e-02,6.928616632562531463e-02,2.315014681756667192e-01
4.900000000000000000e+01,1.000000000000000000e+01,1.445738654648388022e-01,1.218218279695820055e-02,8.933012140777825405e-02,1.226193730393260045e-01
4.900000000000000000e+01,1.000000000000000000e+01,1.540423933679844759e-01,7.519278636651505719e-03,1.073257484821804469e-01,6.337635736359732708e-02
4.900000000000000000e+01,1.000000000000000000e+01,1.530394714418670810e-01,7.923437763609536902e-03,8.284385168419737544e-02,1.523245181825045036e-01
5.000000000000000000e+01,1.000000000000000000e+01,1.203328181364534399e-01,3.724214553498198660e-02,6.026666834439474429e-02,2.981366489383172613e-01
5.000000000000000000e+01,1.000000000000000000e+01,1.088273807647576474e-01,5.974486819245634905e-02,4.463502072720217095e-02,4.411470071240413127e-01
5.000000000000000000e+01,1.000000000000000000e+01,1.337210411700298918e-01,2.051125483628226873e-02,7.478360909031549209e-02,1.964637875268704093e-01
5.100000000000000000e+01,1.000000000000000000e+01,1.441063370444501113e-01,1.246743563797001776e-02,8.300940299659338717e-02,1.515040195926580513e-01
5.100000000000000000e+01,1.000000000000000000e+01,1.250427448922606655e-01,3.036720565310271208e-02,6.181104820994706012e-02,2.859040768430428092e-01
5.100000000000000000e+01,1.000000000000000000e+01,1.396657831430256347e-01,1.548382744395712142e-02,7.131447428793442900e-02,2.180929194409490512e-01
5.200000000000000000e+01,1.000000000000000000e+01,1.777171264324109157e-01,2.002011243823132412e-03,1.218335339134644230e-01,3.492104302440763447e-02
5.200000000000000000e+01,1.000000000000000000e+01,1.527400920963426778e-01,8.047777458408346754e-03,9.890046458882011116e-02,8.725665765719577138e-02
5.200000000000000000e+01,1.000000000000000000e+01,7.387507210489548115e-02,2.019709978959665087e-01,1.208494015410722239e-02,8.348767729590345077e-01
5.300000000000000000e+01,1.000000000000000000e+01,1.182123494822155951e-01,4.074359144436037750e-02,5.924339339317397785e-02,3.064305582306103837e-01
5.300000000000000000e+01,1.000000000000000000e+01,1.319167513213388432e-01,2.229391731222336512e-02,6.864770367652985039e-02,2.358402520045866368e-01
5.300000000000000000e+01,1.000000000000000000e+01,1.342565163844120779e-01,2.000658542539679105e-02,7.135104399968834887e-02,2.178563748630928110e-01
5.400000000000000000e+01,1.000000000000000000e+01,1.283482333199219005e-01,2.621728729310687789e-02,6.000158681544383310e-02,3.002707466258401903e-01
5.400000000000000000e+01,1.000000000000000000e+01,1.163532149211038147e-01,4.403808798288572773e-02,4.815262899862797485e-02,4.059575962011277017e-01
5.400000000000000000e+01,1.000000000000000000e+01,1.418106022941096334e-01,1.395520803669570570e-02,7.393296884012721948e-02,2.016167436470148178e-01
5.500000000000000000e+01,1.000000000000000000e+01,1.369115762658572044e-01,1.766043543933863702e-02,8.367870108609533342e-02,1.482209879381269080e-01
5.500000000000000000e+01,1.000000000000000000e+01,1.334868363175128469e-01,2.073543528399830402e-02,6.926428853980047540e-02,2.316492028650757318e-01
5.500000000000000000e+01,1.000000000000000000e+01,1.428403304715493150e-01,1.326961369982570041e-02,7.290169320907684269e-02,2.079945719093701517e-01
5.600000000000000000e+01,1.000000000000000000e+01,1.175380647930149847e-01,4.191360558709288781e-02,5.086463885659984335e-02,3.800023852699085936e-01
5.600000000000000000e+01,1.000000000000000000e+01,1.332733207883961546e-01,2.094166077683614832e-02,6.862605174666049079e-02,2.359883882520722176e-01
5.600000000000000000e+01,1.000000000000000000e+01,1.313202882321797271e-01,2.291199663629464589e-02,6.943080520227888630e-02,2.305264364963576229e-01
5.700000000000000000e+01,1.000000000000000000e+01,1.507952622760831973e-01,8.898689487302276213e-03,8.755173182753428485e-02,1.302754473182047290e-01
5.700000000000000000e+01,1.000000000000000000e+01,1.328427274272786784e-01,2.136296757479299105e-02,6.994549885434049596e-02,2.270803796858304191e-01
5.700000000000000000e+01,1.000000000000000000e+01,1.337493335112860948e-01,2.048431635382338620e-02,6.937991066022386466e-02,2.308691922664765639e-01
5.800000000000000000e+01,1.000000000000000000e+01,1.338924935584415166e-01,2.034847706038549892e-02,6.900438797311014838e-02,2.334093376431629618e-01
5.800000000000000000e+01,1.000000000000000000e+01,1.331615535354070401e-01,2.105031936825875125e-02,6.929096548884244866e-02,2.314690696485254273e-01
5.800000000000000000e+01,1.000000000000000000e+01,1.337996510395242367e-01,2.043648249188922961e-02,6.911151194643928852e-02,2.326827182054184984e-01
